dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P191157501
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090017100_14062023024181', '0090017100_14062023009101', '0090017100_14062023009101']
Stack 1 with items: ['0090017100_14062023009101', '0090017100_14062023009101', '0090017100_14062023009101']
Stack 2 with items: ['0090017100_14062023009101', '0090017100_14062023009101', '0090017100_14062023009101']
Stack 3 with items: ['0090017100_14062023009101', '0090017100_14062023009101', '0090017100_14062023009101']
Stack 4 with items: ['0090017100_14062023009101', '0090017100_14062023009101', '0090017100_14062023009101']
Stack 5 with items: ['0090017100_14062023009101', '0090017100_14062023009101', '0090017100_14062023009101']
Stack 6 with items: ['0090017100_14062023009101', '0090017100_14062023009101', '0090017100_14062023009101']
Stack 7 with items: ['0090017100_14062023005919', '0090017100_14062023005919', '0090017100_14062023005919']
Stack 8 with items: ['0090017100_14062023005919', '0090017100_14062023005919', '0090017100_14062023005919']
Stack 9 with items: ['0090017100_14062023005919', '0090017100_14062023005919', '0090017100_14062023005919']
Stack 10 with items: ['0090017100_14062023005919', '0090017100_14062023005919', '0090017100_14062023005919']
Stack 11 with items: ['0090017100_14062023005919', '0090017100_14062023005919', '0090017100_14062023005919']
Stack 12 with items: ['0090017100_14062023005919', '0090017100_14062023005919', '0090017100_14062023005919']
Stack 13 with items: ['0090017100_14062023005919', '0090017100_14062023005919', '0090017100_14062023005919']
Stack 14 with items: ['0090017100_14062023005919', '0090017100_14062023005919', '0090017100_14062023005919']
Stack 15 with items: ['0090017100_14062023005919', '0090017100_14062023000725', '0090017100_14062023000725']
Stack 16 with items: ['0090017100_14062023000725', '0090017100_14062023000725', '0090017100_14062023000725']
Stack 17 with items: ['0090017100_14062023000725', '0090017100_14062023000725', '0090017100_14062023000725']
Stack 18 with items: ['0090017100_14062023000725', '0090017100_14062023000725', '0090017100_14062023000725']
Stack 19 with items: ['0090017100_14062023000725', '0090017100_14062023000725', '0090017100_14062023000725']
Stack 20 with items: ['0090017100_14062023000725', '0090017100_14062023000725', '0090017100_14062023000725']
Stack 21 with items: ['0090017100_14062023000725', '0090017100_14062023000725', '0090017100_14062023000725']
Stack 22 with items: ['0090017100_14062023000725', '0090017100_14062023000725', '0090017100_14062023000725']
Stack 23 with items: ['0090017100_14062023000725', '0090017100_14062023000725', '0090017100_14062023000725']
Stack 24 with items: ['0090017100_14062023009977', '0090017100_14062023009977', '0090017100_14062023027719']
Stack 25 with items: ['0090017100_14062023014237', '0090017100_14062023019809', '0090017100_14062023019809']
Stacks not packed:
Stack 23 missing: ['0090017100_14062023000725', '0090017100_14062023000725', '0090017100_14062023000725']
