dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P205390605
Min2DVol: 22.009030000000006 [m2]
Stack 0 with items: ['0090038200_08062023000459', '0090038200_08062023005955', '0090038200_08062023006529']
Stack 1 with items: ['0090038200_08062023021939', '0090038200_08062023017643', '0090038200_08062023017643']
Stack 2 with items: ['0090038200_08062023017643', '0090038200_08062023017643', '0090038200_08062023017643']
Stack 3 with items: ['0090038200_08062023017643', '0090038200_08062023017643', '0090038200_08062023017643']
Stack 4 with items: ['0090038200_08062023017162', '0090038200_08062023017162', '0090038200_08062023017162']
Stack 5 with items: ['0090038200_08062023017162', '0090038200_08062023012451', '0090038200_08062023017162']
Stack 6 with items: ['0090038200_08062023012451', '0090038200_08062023011060', '0090038200_08062023011060']
Stack 7 with items: ['0090038200_08062023011060', '0090038200_08062023011060', '0090038200_08062023011060']
Stack 8 with items: ['0090038200_08062023008437', '0090038200_08062023008437', '0090038200_08062023008437']
Stack 9 with items: ['0090038200_08062023008437', '0090038200_08062023008437', '0090038200_08062023008437']
Stack 10 with items: ['0090038200_08062023008437', '0090038200_08062023002746', '0090038200_08062023008437']
Stack 11 with items: ['0090038200_08062023004929', '0090038200_08062023004873', '0090038200_08062023030177']
Stack 12 with items: ['0090038200_08062023021947', '0090038200_08062023023594', '0090038200_08062023023594']
Stack 13 with items: ['0090038200_08062023008924', '0090038200_08062023008924', '0090038200_08062023008924']
Stack 14 with items: ['0090038200_08062023013963', '0090038200_08062023017513', '0090038200_08062023017513']
Stack 15 with items: ['0090038200_08062023022813', '0090038200_08062023013963', '0090038200_08062023013963']
Stack 16 with items: ['0090038200_08062023008924', '0090038200_08062023008924', '0090038200_08062023017513']
Stack 17 with items: ['0090038200_08062023008924', '0090038200_08062023008924', '0090038200_08062023008924']
Stack 18 with items: ['0090038200_08062023029321', '0090038200_08062023009370']
Stacks not packed:
Stack 1 missing: ['0090038200_08062023021939', '0090038200_08062023017643', '0090038200_08062023017643']
Stack 2 missing: ['0090038200_08062023017643', '0090038200_08062023017643', '0090038200_08062023017643']
Stack 3 missing: ['0090038200_08062023017643', '0090038200_08062023017643', '0090038200_08062023017643']
Stack 4 missing: ['0090038200_08062023017162', '0090038200_08062023017162', '0090038200_08062023017162']
Stack 5 missing: ['0090038200_08062023017162', '0090038200_08062023012451', '0090038200_08062023017162']
Stack 6 missing: ['0090038200_08062023012451', '0090038200_08062023011060', '0090038200_08062023011060']
Stack 7 missing: ['0090038200_08062023011060', '0090038200_08062023011060', '0090038200_08062023011060']
Stack 8 missing: ['0090038200_08062023008437', '0090038200_08062023008437', '0090038200_08062023008437']
Stack 9 missing: ['0090038200_08062023008437', '0090038200_08062023008437', '0090038200_08062023008437']
Stack 10 missing: ['0090038200_08062023008437', '0090038200_08062023002746', '0090038200_08062023008437']
