dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P065384813
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090038300_27022023031583', '0090038300_27022023031583', '0090038300_27022023031583']
Stack 1 with items: ['0090038300_27022023031583', '0090038300_27022023031583', '0090038300_27022023031583']
Stack 2 with items: ['0090038300_27022023031583', '0090038300_27022023031583', '0090038300_27022023031583']
Stack 3 with items: ['0090038300_27022023031583', '0090038300_27022023031583', '0090038300_27022023031583']
Stack 4 with items: ['0090038300_27022023031583', '0090038300_27022023031583', '0090038300_27022023031583']
Stack 5 with items: ['0090038300_27022023031583', '0090038300_27022023031583', '0090038300_27022023031583']
Stack 6 with items: ['0090038300_27022023031583', '0090038300_27022023031583', '0090038300_27022023031583']
Stack 7 with items: ['0090038300_27022023031583', '0090038300_27022023022984', '0090038300_27022023031583']
Stack 8 with items: ['0090038300_27022023022984', '0090038300_27022023022984', '0090038300_27022023022984']
Stack 9 with items: ['0090038300_27022023022984', '0090038300_27022023022984', '0090038300_27022023022984']
Stack 10 with items: ['0090038300_27022023022984', '0090038300_27022023022984', '0090038300_27022023022984']
Stack 11 with items: ['0090038300_27022023022984', '0090038300_27022023022984', '0090038300_27022023022984']
Stack 12 with items: ['0090038300_27022023022984', '0090038300_27022023022984', '0090038300_27022023022984']
Stack 13 with items: ['0090038300_27022023022984', '0090038300_27022023022984', '0090038300_27022023022984']
Stack 14 with items: ['0090038300_27022023022984', '0090038300_27022023022425', '0090038300_27022023022168']
Stack 15 with items: ['0090038300_27022023022168', '0090038300_27022023022168', '0090038300_27022023022168']
Stack 16 with items: ['0090038300_27022023022168', '0090038300_27022023022168', '0090038300_27022023022168']
Stack 17 with items: ['0090038300_27022023022168', '0090038300_27022023022168', '0090038300_27022023022168']
Stack 18 with items: ['0090038300_27022023022168', '0090038300_27022023022168', '0090038300_27022023022168']
Stack 19 with items: ['0090038300_27022023022168', '0090038300_27022023022168', '0090038300_27022023022168']
Stack 20 with items: ['0090038300_27022023022168', '0090038300_27022023022168', '0090038300_27022023022168']
Stack 21 with items: ['0090038300_27022023022168', '0090038300_27022023013032', '0090038300_27022023013032']
Stack 22 with items: ['0090038300_27022023013032', '0090038300_27022023013032', '0090038300_27022023013032']
Heuristic packed all stacks
