dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P340050913
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_26102022016461', '0090017100_26102022016461']
Stack 1 with items: ['0090017100_26102022016461', '0090017100_26102022016461']
Stack 2 with items: ['0090017100_26102022016461', '0090017100_26102022016461']
Stack 3 with items: ['0090017100_26102022016461', '0090017100_26102022016461']
Stack 4 with items: ['0090017100_26102022016461', '0090017100_26102022016461']
Stack 5 with items: ['0090017100_26102022014675', '0090017100_26102022014675']
Stack 6 with items: ['0090017100_26102022014675', '0090017100_26102022014675']
Stack 7 with items: ['0090017100_26102022014675', '0090017100_26102022014675']
Stack 8 with items: ['0090017100_26102022014675', '0090017100_26102022014675']
Stack 9 with items: ['0090017100_26102022013520', '0090017100_26102022013520']
Stack 10 with items: ['0090017100_26102022013520', '0090017100_26102022013520']
Stack 11 with items: ['0090017100_26102022013520', '0090017100_26102022013520']
Stack 12 with items: ['0090017100_26102022013520', '0090017100_26102022013520']
Stack 13 with items: ['0090017100_26102022013520', '0090017100_26102022013520']
Stack 14 with items: ['0090017100_26102022013520', '0090017100_26102022013520']
Stack 15 with items: ['0090017100_26102022013520', '0090017100_26102022013520']
Stack 16 with items: ['0090017100_26102022013520', '0090017100_26102022013520']
Stack 17 with items: ['0090017100_26102022011974', '0090017100_26102022011974']
Stack 18 with items: ['0090017100_26102022011974', '0090017100_26102022011974']
Stack 19 with items: ['0090017100_26102022011974', '0090017100_26102022005637']
Heuristic packed all stacks
