dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P330414213
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016800_26102022002224', '0090016800_26102022002224', '0090016800_26102022002224']
Stack 1 with items: ['0090016800_26102022002224', '0090016800_26102022002224', '0090016800_26102022002224']
Stack 2 with items: ['0090016800_26102022014594', '0090016800_26102022014594', '0090016800_26102022014594']
Stack 3 with items: ['0090016800_26102022014594', '0090016800_26102022014594', '0090016800_26102022014594']
Stack 4 with items: ['0090016800_26102022014594', '0090016800_26102022014594', '0090016800_26102022014594']
Stack 5 with items: ['0090016800_26102022014594', '0090016800_26102022007139', '0090016800_26102022014594']
Stack 6 with items: ['0090016800_26102022014553', '0090016800_26102022014553']
Stack 7 with items: ['0090016800_26102022014553', '0090016800_26102022005481']
Stack 8 with items: ['0090016800_26102022005481', '0090016800_26102022005481']
Stack 9 with items: ['0090016800_26102022005481', '0090016800_26102022005481']
Stack 10 with items: ['0090016800_26102022005481', '0090016800_26102022005481']
Stack 11 with items: ['0090016800_26102022005481', '0090016800_26102022005481']
Stack 12 with items: ['0090016800_26102022005481', '0090016800_26102022005481']
Stack 13 with items: ['0090016800_26102022005481', '0090016800_26102022005481']
Stack 14 with items: ['0090016800_26102022005481', '0090016800_26102022005481']
Stack 15 with items: ['0090016800_26102022005481', '0090016800_26102022005481']
Stack 16 with items: ['0090016800_26102022005481', '0090016800_26102022005481']
Stack 17 with items: ['0090016800_26102022005481', '0090016800_26102022005481']
Stack 18 with items: ['0090016800_26102022005481', '0090016800_26102022005481']
Stack 19 with items: ['0090016800_26102022005481', '0090016800_26102022005481']
Stack 20 with items: ['0090016800_26102022005481', '0090016800_26102022005481']
Stack 21 with items: ['0090016800_26102022005481', '0090016800_26102022005481']
Stack 22 with items: ['0090016800_26102022005481', '0090016800_26102022005481']
Stack 23 with items: ['0090016800_26102022005481', '0090016800_26102022005481']
Stack 24 with items: ['0090016800_26102022005481', '0090016800_26102022005481']
Stack 25 with items: ['0090016800_26102022005481', '0090016800_26102022005481']
Stack 26 with items: ['0090016800_26102022005481', '0090016800_26102022005481']
Stacks not packed:
Stack 1 missing: ['0090016800_26102022002224', '0090016800_26102022002224', '0090016800_26102022002224']
