dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P202150101
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0090017100_14062023028848', '0090017100_14062023028848']
Stack 1 with items: ['0090017100_14062023025424', '0090017100_14062023025424']
Stack 2 with items: ['0090017100_14062023024618', '0090017100_14062023024618']
Stack 3 with items: ['0090017100_14062023024618', '0090017100_14062023024618']
Stack 4 with items: ['0090017100_14062023019932', '0090017100_14062023019932']
Stack 5 with items: ['0090017100_14062023019932', '0090017100_14062023019932']
Stack 6 with items: ['0090017100_14062023019932', '0090017100_14062023019932']
Stack 7 with items: ['0090017100_14062023019932', '0090017100_14062023019932']
Stack 8 with items: ['0090017100_14062023019932', '0090017100_14062023019932']
Stack 9 with items: ['0090017100_14062023019932', '0090017100_14062023019932']
Stack 10 with items: ['0090017100_14062023019932', '0090017100_14062023019932']
Stack 11 with items: ['0090017100_14062023019932', '0090017100_14062023019932']
Stack 12 with items: ['0090017100_14062023019932', '0090017100_14062023019932']
Stack 13 with items: ['0090017100_14062023019932', '0090017100_14062023017719']
Stack 14 with items: ['0090017100_14062023017201', '0090017100_14062023017201']
Stack 15 with items: ['0090017100_14062023017201', '0090017100_14062023017201']
Stack 16 with items: ['0090017100_14062023017201', '0090017100_14062023017201']
Stack 17 with items: ['0090017100_14062023016296', '0090017100_14062023014929']
Stack 18 with items: ['0090017100_14062023014929', '0090017100_14062023014929']
Stack 19 with items: ['0090017100_14062023014670', '0090017100_14062023014670']
Stack 20 with items: ['0090017100_14062023014670', '0090017100_14062023014670']
Stack 21 with items: ['0090017100_14062023014670', '0090017100_14062023012247']
Stack 22 with items: ['0090017100_14062023012247', '0090017100_14062023012247']
Stack 23 with items: ['0090017100_14062023012247', '0090017100_14062023011603']
Stack 24 with items: ['0090017100_14062023011603', '0090017100_14062023011603']
Stack 25 with items: ['0090017100_14062023011603', '0090017100_14062023011603']
Stack 26 with items: ['0090017100_14062023011603', '0090017100_14062023011603']
Stack 27 with items: ['0090017100_14062023011603', '0090017100_14062023011603']
Stack 28 with items: ['0090017100_14062023011603', '0090017100_14062023011603']
Stack 29 with items: ['0090017100_14062023008782', '0090017100_14062023008782']
Stack 30 with items: ['0090017100_14062023008782', '0090017100_14062023008782']
Stack 31 with items: ['0090017100_14062023008782', '0090017100_14062023008782']
Stack 32 with items: ['0090017100_14062023008782', '0090017100_14062023008782']
Stack 33 with items: ['0090017100_14062023008782', '0090017100_14062023008782']
Stack 34 with items: ['0090017100_14062023008782', '0090017100_14062023008782']
Stack 35 with items: ['0090017100_14062023008782', '0090017100_14062023008782']
Stack 36 with items: ['0090017100_14062023007151', '0090017100_14062023005459']
Stack 37 with items: ['0090017100_14062023005459', '0090017100_14062023005459']
Stack 38 with items: ['0090017100_14062023005459', '0090017100_14062023005459']
Stack 39 with items: ['0090017100_14062023005459', '0090017100_14062023004058']
Stack 40 with items: ['0090017100_14062023004058', '0090017100_14062023004058']
Stack 41 with items: ['0090017100_14062023004058', '0090017100_14062023004058']
Stacks not packed:
Stack 2 missing: ['0090017100_14062023024618', '0090017100_14062023024618']
Stack 3 missing: ['0090017100_14062023024618', '0090017100_14062023024618']
Stack 4 missing: ['0090017100_14062023019932', '0090017100_14062023019932']
Stack 5 missing: ['0090017100_14062023019932', '0090017100_14062023019932']
Stack 6 missing: ['0090017100_14062023019932', '0090017100_14062023019932']
Stack 7 missing: ['0090017100_14062023019932', '0090017100_14062023019932']
Stack 8 missing: ['0090017100_14062023019932', '0090017100_14062023019932']
Stack 9 missing: ['0090017100_14062023019932', '0090017100_14062023019932']
Stack 10 missing: ['0090017100_14062023019932', '0090017100_14062023019932']
Stack 11 missing: ['0090017100_14062023019932', '0090017100_14062023019932']
Stack 12 missing: ['0090017100_14062023019932', '0090017100_14062023019932']
Stack 13 missing: ['0090017100_14062023019932', '0090017100_14062023017719']
Stack 17 missing: ['0090017100_14062023016296', '0090017100_14062023014929']
Stack 18 missing: ['0090017100_14062023014929', '0090017100_14062023014929']
Stack 19 missing: ['0090017100_14062023014670', '0090017100_14062023014670']
Stack 20 missing: ['0090017100_14062023014670', '0090017100_14062023014670']
Stack 21 missing: ['0090017100_14062023014670', '0090017100_14062023012247']
Stack 22 missing: ['0090017100_14062023012247', '0090017100_14062023012247']
Stack 23 missing: ['0090017100_14062023012247', '0090017100_14062023011603']
Stack 26 missing: ['0090017100_14062023011603', '0090017100_14062023011603']
Stack 27 missing: ['0090017100_14062023011603', '0090017100_14062023011603']
Stack 28 missing: ['0090017100_14062023011603', '0090017100_14062023011603']
Stack 36 missing: ['0090017100_14062023007151', '0090017100_14062023005459']
Stack 37 missing: ['0090017100_14062023005459', '0090017100_14062023005459']
Stack 38 missing: ['0090017100_14062023005459', '0090017100_14062023005459']
Stack 39 missing: ['0090017100_14062023005459', '0090017100_14062023004058']
Stack 40 missing: ['0090017100_14062023004058', '0090017100_14062023004058']
Stack 41 missing: ['0090017100_14062023004058', '0090017100_14062023004058']
