dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P166390111
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038200_08062023018605', '0090038200_08062023018605', '0090038200_08062023018605']
Stack 1 with items: ['0090038200_08062023018605', '0090038200_08062023018605', '0090038200_08062023018605']
Stack 2 with items: ['0090038200_08062023018605', '0090038200_08062023018605', '0090038200_08062023018605']
Stack 3 with items: ['0090038200_08062023018605', '0090038200_08062023018605', '0090038200_08062023018605']
Stack 4 with items: ['0090038200_08062023018605', '0090038200_08062023015738', '0090038200_08062023018605']
Stack 5 with items: ['0090038200_08062023015738', '0090038200_08062023015738', '0090038200_08062023015738']
Stack 6 with items: ['0090038200_08062023015738', '0090038200_08062023015738', '0090038200_08062023015738']
Stack 7 with items: ['0090038200_08062023015738', '0090038200_08062023015738', '0090038200_08062023015738']
Stack 8 with items: ['0090038200_08062023010930', '0090038200_08062023004767', '0090038200_08062023004266']
Stack 9 with items: ['0090038200_08062023002265', '0090038200_08062023002265', '0090038200_08062023002265']
Stack 10 with items: ['0090038200_08062023002265', '0090038200_08062023001379', '0090038200_08062023002265']
Stack 11 with items: ['0090038200_08062023001379', '0090038200_08062023001379', '0090038200_08062023001379']
Stack 12 with items: ['0090038200_08062023001379', '0090038200_08062023001379', '0090038200_08062023001379']
Stack 13 with items: ['0090038200_08062023001379', '0090038200_08062023001379', '0090038200_08062023001379']
Stack 14 with items: ['0090038200_08062023001379', '0090038200_08062023001379', '0090038200_08062023001379']
Stack 15 with items: ['0090038200_08062023001379', '0090038200_08062023001379', '0090038200_08062023001379']
Heuristic packed all stacks
