dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P083383103
Min2DVol: 33.696000000000005 [m2]
Stack 0 with items: ['0090038300_28022023009627', '0090038300_28022023009627']
Stack 1 with items: ['0090038300_28022023009627', '0090038300_28022023009627']
Stack 2 with items: ['0090038300_28022023009627', '0090038300_28022023009627']
Stack 3 with items: ['0090038300_28022023009627', '0090038300_28022023009627']
Stack 4 with items: ['0090038300_28022023009627', '0090038300_28022023009627']
Stack 5 with items: ['0090038300_28022023009627', '0090038300_28022023009627']
Stack 6 with items: ['0090038300_28022023009627', '0090038300_28022023009627']
Stack 7 with items: ['0090038300_28022023009627', '0090038300_28022023009627']
Stack 8 with items: ['0090038300_28022023009288', '0090038300_28022023009288']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023009288', '0090038300_28022023009288']
