dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P100730407
Min2DVol: 34.320000000000014 [m2]
Stack 0 with items: ['0090018000_28022023013110', '0090018000_28022023013110', '0090018000_28022023013110']
Stack 1 with items: ['0090018000_28022023013110', '0090018000_28022023013110', '0090018000_28022023013110']
Stack 2 with items: ['0090018000_28022023001871', '0090018000_28022023001871', '0090018000_28022023001871']
Stack 3 with items: ['0090018000_28022023010640', '0090018000_28022023001871', '0090018000_28022023001871']
Stack 4 with items: ['0090018000_28022023001871', '0090018000_28022023001871', '0090018000_28022023001871']
Stack 5 with items: ['0090018000_28022023013300', '0090018000_28022023013300', '0090018000_28022023013300']
Stack 6 with items: ['0090018000_28022023013300', '0090018000_28022023013110', '0090018000_28022023013110']
Stack 7 with items: ['0090018000_28022023013110', '0090018000_28022023013110', '0090018000_28022023013110']
Stack 8 with items: ['0090018000_28022023001871', '0090018000_28022023001871', '0090018000_28022023001871']
Stack 9 with items: ['0090018000_28022023010640', '0090018000_28022023010640', '0090018000_28022023013300']
Stack 10 with items: ['0090018000_28022023010640', '0090018000_28022023010640', '0090018000_28022023010640']
Stack 11 with items: ['0090018000_28022023013036', '0090018000_28022023013036', '0090018000_28022023013036']
Stack 12 with items: ['0090018000_28022023013036', '0090018000_28022023013036', '0090018000_28022023013036']
Stack 13 with items: ['0090018000_28022023013036', '0090018000_28022023013036', '0090018000_28022023013036']
Stack 14 with items: ['0090018000_28022023012385', '0090018000_28022023012385', '0090018000_28022023012385']
Stack 15 with items: ['0090018000_28022023012385', '0090018000_28022023012385', '0090018000_28022023012385']
Stack 16 with items: ['0090018000_28022023012385', '0090018000_28022023008410', '0090018000_28022023008410']
Stack 17 with items: ['0090018000_28022023008410', '0090018000_28022023008410', '0090018000_28022023008410']
Stack 18 with items: ['0090018000_28022023008410', '0090018000_28022023008410', '0090018000_28022023008410']
Stack 19 with items: ['0090018000_28022023008410', '0090018000_28022023008410', '0090018000_28022023008410']
Stack 20 with items: ['0090018000_28022023008410', '0090018000_28022023007239', '0090018000_28022023007239']
Stack 21 with items: ['0090018000_28022023007239', '0090018000_28022023007239', '0090018000_28022023007239']
Heuristic packed all stacks
