dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P348521501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_26102022015667', '0091017200_26102022015667', '0091017200_26102022015667']
Stack 1 with items: ['0091017200_26102022015667', '0091017200_26102022015667', '0091017200_26102022015667']
Stack 2 with items: ['0091017200_26102022015667', '0091017200_26102022015667', '0091017200_26102022015667']
Stack 3 with items: ['0091017200_26102022008672', '0091017200_26102022008672', '0091017200_26102022008672']
Stack 4 with items: ['0091017200_26102022008672', '0091017200_26102022008672', '0091017200_26102022008672']
Stack 5 with items: ['0091017200_26102022008672', '0091017200_26102022008672', '0091017200_26102022008672']
Stack 6 with items: ['0091017200_26102022008672', '0091017200_26102022008672', '0091017200_26102022008672']
Stack 7 with items: ['0091017200_26102022008672', '0091017200_26102022008672', '0091017200_26102022008672']
Stack 8 with items: ['0091017200_26102022008672', '0091017200_26102022006273', '0091017200_26102022008672']
Stack 9 with items: ['0091017200_26102022006273', '0091017200_26102022006273', '0091017200_26102022006273']
Stack 10 with items: ['0091017200_26102022006273', '0091017200_26102022006273', '0091017200_26102022006273']
Heuristic packed all stacks
