dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P101385327
Min2DVol: 28.80000000000002 [m2]
Stack 0 with items: ['0090038300_28022023030401', '0090038300_28022023030401', '0090038300_28022023030401']
Stack 1 with items: ['0090038300_28022023030401', '0090038300_28022023030401', '0090038300_28022023030401']
Stack 2 with items: ['0090038300_28022023030401', '0090038300_28022023030401', '0090038300_28022023030401']
Stack 3 with items: ['0090038300_28022023030401', '0090038300_28022023030401', '0090038300_28022023030401']
Stack 4 with items: ['0090038300_28022023030401', '0090038300_28022023030401', '0090038300_28022023030401']
Stack 5 with items: ['0090038300_28022023030401', '0090038300_28022023030401', '0090038300_28022023030401']
Stack 6 with items: ['0090038300_28022023030401', '0090038300_28022023030401', '0090038300_28022023030401']
Stack 7 with items: ['0090038300_28022023030401', '0090038300_28022023030401', '0090038300_28022023030401']
Stack 8 with items: ['0090038300_28022023030401', '0090038300_28022023030401', '0090038300_28022023030401']
Stack 9 with items: ['0090038300_28022023030401', '0090038300_28022023030401', '0090038300_28022023030401']
Stack 10 with items: ['0090038300_28022023030401', '0090038300_28022023030401', '0090038300_28022023030401']
Stack 11 with items: ['0090038300_28022023030401', '0090038300_28022023030401', '0090038300_28022023030401']
Stack 12 with items: ['0090038300_28022023030401', '0090038300_28022023030401', '0090038300_28022023030401']
Stack 13 with items: ['0090038300_28022023030401', '0090038300_28022023030401', '0090038300_28022023030401']
Stack 14 with items: ['0090038300_28022023030401', '0090038300_28022023030401', '0090038300_28022023030401']
Stack 15 with items: ['0090038300_28022023030401', '0090038300_28022023030401', '0090038300_28022023030401']
Stack 16 with items: ['0090038300_28022023030401', '0090038300_28022023030401', '0090038300_28022023030401']
Stack 17 with items: ['0090038300_28022023030401', '0090038300_28022023030401', '0090038300_28022023030401']
Stack 18 with items: ['0090038300_28022023030401', '0090038300_28022023030401', '0090038300_28022023030401']
Stack 19 with items: ['0090038300_28022023030401', '0090038300_28022023019702', '0090038300_28022023019702']
Stack 20 with items: ['0090038300_28022023019702', '0090038300_28022023019702', '0090038300_28022023019702']
Stack 21 with items: ['0090038300_28022023019702', '0090038300_28022023019702', '0090038300_28022023019702']
Stack 22 with items: ['0090038300_28022023019702', '0090038300_28022023019702', '0090038300_28022023019702']
Stack 23 with items: ['0090038300_28022023019702', '0090038300_28022023016248', '0090038300_28022023016248']
Stack 24 with items: ['0090038300_28022023016248', '0090038300_28022023016248', '0090038300_28022023016248']
Stack 25 with items: ['0090038300_28022023016248', '0090038300_28022023016248', '0090038300_28022023016248']
Stack 26 with items: ['0090038300_28022023016248', '0090038300_28022023007811', '0090038300_28022023007811']
Stack 27 with items: ['0090038300_28022023007811', '0090038300_28022023007811', '0090038300_28022023007811']
Stack 28 with items: ['0090038300_28022023007811', '0090038300_28022023007811', '0090038300_28022023007811']
Stack 29 with items: ['0090038300_28022023007811', '0090038300_28022023007811', '0090038300_28022023007811']
Stacks not packed:
Stack 16 missing: ['0090038300_28022023030401', '0090038300_28022023030401', '0090038300_28022023030401']
Stack 17 missing: ['0090038300_28022023030401', '0090038300_28022023030401', '0090038300_28022023030401']
Stack 18 missing: ['0090038300_28022023030401', '0090038300_28022023030401', '0090038300_28022023030401']
Stack 19 missing: ['0090038300_28022023030401', '0090038300_28022023019702', '0090038300_28022023019702']
Stack 20 missing: ['0090038300_28022023019702', '0090038300_28022023019702', '0090038300_28022023019702']
Stack 21 missing: ['0090038300_28022023019702', '0090038300_28022023019702', '0090038300_28022023019702']
Stack 22 missing: ['0090038300_28022023019702', '0090038300_28022023019702', '0090038300_28022023019702']
Stack 23 missing: ['0090038300_28022023019702', '0090038300_28022023016248', '0090038300_28022023016248']
Stack 24 missing: ['0090038300_28022023016248', '0090038300_28022023016248', '0090038300_28022023016248']
Stack 25 missing: ['0090038300_28022023016248', '0090038300_28022023016248', '0090038300_28022023016248']
Stack 26 missing: ['0090038300_28022023016248', '0090038300_28022023007811', '0090038300_28022023007811']
Stack 27 missing: ['0090038300_28022023007811', '0090038300_28022023007811', '0090038300_28022023007811']
Stack 28 missing: ['0090038300_28022023007811', '0090038300_28022023007811', '0090038300_28022023007811']
Stack 29 missing: ['0090038300_28022023007811', '0090038300_28022023007811', '0090038300_28022023007811']
