dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P206420405
Min2DVol: 27.858059999999995 [m2]
Stack 0 with items: ['0090017000_14062023034290', '0090017000_14062023034290', '0090017000_14062023034290']
Stack 1 with items: ['0090017000_14062023034290', '0090017000_14062023028512', '0090017000_14062023034290']
Stack 2 with items: ['0090017000_14062023028986', '0090017000_14062023018465', '0090017000_14062023018465']
Stack 3 with items: ['0090017000_14062023028512', '0090017000_14062023028512', '0090017000_14062023028512']
Stack 4 with items: ['0090017000_14062023028512', '0090017000_14062023028512', '0090017000_14062023028512']
Stack 5 with items: ['0090017000_14062023028512', '0090017000_14062023023956', '0090017000_14062023023956']
Stack 6 with items: ['0090017000_14062023023956', '0090017000_14062023023956', '0090017000_14062023023956']
Stack 7 with items: ['0090017000_14062023023956', '0090017000_14062023020158', '0090017000_14062023023956']
Stack 8 with items: ['0090017000_14062023020158', '0090017000_14062023020158', '0090017000_14062023020158']
Stack 9 with items: ['0090017000_14062023020158', '0090017000_14062023020158', '0090017000_14062023020158']
Stack 10 with items: ['0090017000_14062023015463', '0090017000_14062023015463', '0090017000_14062023015463']
Stack 11 with items: ['0090017000_14062023015463', '0090017000_14062023015463', '0090017000_14062023015463']
Stack 12 with items: ['0090017000_14062023015463', '0090017000_14062023015463', '0090017000_14062023015463']
Stack 13 with items: ['0090017000_14062023015463', '0090017000_14062023015463', '0090017000_14062023015463']
Stack 14 with items: ['0090017000_14062023006473', '0090017000_14062023006473', '0090017000_14062023006473']
Stack 15 with items: ['0090017000_14062023006473', '0090017000_14062023006473', '0090017000_14062023006473']
Stack 16 with items: ['0090017000_14062023006473', '0090017000_14062023006473', '0090017000_14062023006473']
Stack 17 with items: ['0090017000_14062023002060', '0090017000_14062023002060', '0090017000_14062023002060']
Stack 18 with items: ['0090017000_14062023002060', '0090017000_14062023002060', '0090017000_14062023002060']
Stack 19 with items: ['0090017000_14062023003421', '0090017000_14062023019024', '0090017000_14062023025590']
Stack 20 with items: ['0090017000_14062023025590', '0090017000_14062023029353', '0090017000_14062023029353']
Stack 21 with items: ['0090017000_14062023018026']
Heuristic packed all stacks
