dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P067072111
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090015100_27022023006272', '0090015100_27022023006272', '0090015100_27022023006272']
Stack 1 with items: ['0090015100_27022023006272', '0090015100_27022023006272', '0090015100_27022023006272']
Stack 2 with items: ['0090015100_27022023006272', '0090015100_27022023006272', '0090015100_27022023006272']
Stack 3 with items: ['0090015100_27022023006272', '0090015100_27022023006272', '0090015100_27022023006272']
Stack 4 with items: ['0090015100_27022023006272', '0090015100_27022023006272', '0090015100_27022023006272']
Stack 5 with items: ['0090015100_27022023004522', '0090015100_27022023004522', '0090015100_27022023004522']
Stack 6 with items: ['0090015100_27022023004522', '0090015100_27022023004522', '0090015100_27022023004522']
Stack 7 with items: ['0090015100_27022023004522', '0090015100_27022023004522', '0090015100_27022023004522']
Stack 8 with items: ['0090015100_27022023003471', '0090015100_27022023003471', '0090015100_27022023003471']
Stack 9 with items: ['0090015100_27022023003471', '0090015100_27022023003471', '0090015100_27022023003471']
Stack 10 with items: ['0090015100_27022023003471', '0090015100_27022023003471', '0090015100_27022023003471']
Stack 11 with items: ['0090015100_27022023000559', '0090015100_27022023000559', '0090015100_27022023000559']
Stack 12 with items: ['0090015100_27022023003714', '0090015100_27022023003714', '0090015100_27022023003714']
Stack 13 with items: ['0090015100_27022023003714', '0090015100_27022023003714', '0090015100_27022023003714']
Stack 14 with items: ['0090015100_27022023006082', '0090015100_27022023003714', '0090015100_27022023003714']
Heuristic packed all stacks
