dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P083038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023038967', '0090016200_27022023038967']
Stack 1 with items: ['0090016200_27022023038967', '0090016200_27022023038967']
Stack 2 with items: ['0090016200_27022023038967', '0090016200_27022023038967']
Stack 3 with items: ['0090016200_27022023038967', '0090016200_27022023038967']
Stack 4 with items: ['0090016200_27022023038967', '0090016200_27022023038967']
Stack 5 with items: ['0090016200_27022023038967', '0090016200_27022023038967']
Stack 6 with items: ['0090016200_27022023038967', '0090016200_27022023038967']
Stack 7 with items: ['0090016200_27022023038967', '0090016200_27022023038967']
Stack 8 with items: ['0090016200_27022023038967', '0090016200_27022023038967']
Stack 9 with items: ['0090016200_27022023038967', '0090016200_27022023038967']
Stack 10 with items: ['0090016200_27022023038967', '0090016200_27022023038967']
Stack 11 with items: ['0090016200_27022023038967', '0090016200_27022023038967']
Stack 12 with items: ['0090016200_27022023032606', '0090016200_27022023001591']
Stack 13 with items: ['0090016200_27022023001591', '0090016200_27022023001591']
Stack 14 with items: ['0090016200_27022023001591', '0090016200_27022023001591']
Stack 15 with items: ['0090016200_27022023001591', '0090016200_27022023001591']
Heuristic packed all stacks
