dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P327501801
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_26102022004199', '0091017700_26102022004199', '0091017700_26102022004199']
Stack 1 with items: ['0091017700_26102022004199', '0091017700_26102022004199', '0091017700_26102022004199']
Stack 2 with items: ['0091017700_26102022004199', '0091017700_26102022003638', '0091017700_26102022003638']
Stack 3 with items: ['0091017700_26102022003638', '0091017700_26102022003638', '0091017700_26102022003638']
Stack 4 with items: ['0091017700_26102022003638', '0091017700_26102022003638', '0091017700_26102022003638']
Stack 5 with items: ['0091017700_26102022003522', '0091017700_26102022003522', '0091017700_26102022003522']
Stack 6 with items: ['0091017700_26102022003522', '0091017700_26102022003522', '0091017700_26102022003522']
Stack 7 with items: ['0091017700_26102022003522', '0091017700_26102022003322', '0091017700_26102022003522']
Stack 8 with items: ['0091017700_26102022003322', '0091017700_26102022003322', '0091017700_26102022003322']
Stack 9 with items: ['0091017700_26102022003322', '0091017700_26102022003322', '0091017700_26102022003322']
Stack 10 with items: ['0091017700_26102022003322', '0091017700_26102022003322', '0091017700_26102022003322']
Stack 11 with items: ['0091017700_26102022003322', '0091017700_26102022003211', '0091017700_26102022003322']
Stack 12 with items: ['0091017700_26102022003211', '0091017700_26102022003211', '0091017700_26102022003211']
Stack 13 with items: ['0091017700_26102022003211', '0091017700_26102022003211', '0091017700_26102022003211']
Stack 14 with items: ['0091017700_26102022003211', '0091017700_26102022003211', '0091017700_26102022003211']
Stack 15 with items: ['0091017700_26102022003211', '0091017700_26102022003211', '0091017700_26102022003211']
Stack 16 with items: ['0091017700_26102022003211', '0091017700_26102022003211', '0091017700_26102022003211']
Stack 17 with items: ['0091017700_26102022003211', '0091017700_26102022003211', '0091017700_26102022003211']
Stack 18 with items: ['0091017700_26102022003211', '0091017700_26102022003211', '0091017700_26102022003211']
Stack 19 with items: ['0091017700_26102022003211', '0091017700_26102022003120', '0091017700_26102022003120']
Stack 20 with items: ['0091017700_26102022003120', '0091017700_26102022003120', '0091017700_26102022003120']
Stack 21 with items: ['0091017700_26102022003120', '0091017700_26102022001449', '0091017700_26102022001449']
Stack 22 with items: ['0091017700_26102022001449', '0091017700_26102022000570', '0091017700_26102022000570']
Stack 23 with items: ['0091017700_26102022000570', '0091017700_26102022000570', '0091017700_26102022000570']
Stack 24 with items: ['0091017700_26102022000570', '0091017700_26102022000570', '0091017700_26102022000570']
Stack 25 with items: ['0091017700_26102022000570', '0091017700_26102022000570', '0091017700_26102022000570']
Stack 26 with items: ['0091017700_26102022001878']
Stacks not packed:
Stack 18 missing: ['0091017700_26102022003211', '0091017700_26102022003211', '0091017700_26102022003211']
