dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P074068707
Min2DVol: 26.46 [m2]
Stack 0 with items: ['0090016900_28022023030251', '0090016900_28022023028229', '0090016900_28022023028229', '0090016900_28022023028229', '0090016900_28022023029185', '0090016900_28022023028229']
Stack 1 with items: ['0090016900_28022023026770', '0090016900_28022023025533', '0090016900_28022023026770', '0090016900_28022023026770', '0090016900_28022023026770', '0090016900_28022023026770']
Stack 2 with items: ['0090016900_28022023025533', '0090016900_28022023024837', '0090016900_28022023024837', '0090016900_28022023024837', '0090016900_28022023024837', '0090016900_28022023024837']
Stack 3 with items: ['0090016900_28022023024837', '0090016900_28022023024837', '0090016900_28022023024837', '0090016900_28022023024837', '0090016900_28022023024837', '0090016900_28022023024837']
Stack 4 with items: ['0090016900_28022023024837', '0090016900_28022023018441', '0090016900_28022023018441', '0090016900_28022023018441', '0090016900_28022023018441', '0090016900_28022023024837']
Stack 5 with items: ['0090016900_28022023018441', '0090016900_28022023017378', '0090016900_28022023017378', '0090016900_28022023018413', '0090016900_28022023018413', '0090016900_28022023017378']
Stack 6 with items: ['0090016900_28022023017050', '0090016900_28022023013161', '0090016900_28022023013161', '0090016900_28022023013161', '0090016900_28022023017050', '0090016900_28022023017050']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023025533', '0090016900_28022023024837', '0090016900_28022023024837', '0090016900_28022023024837', '0090016900_28022023024837', '0090016900_28022023024837']
Stack 3 missing: ['0090016900_28022023024837', '0090016900_28022023024837', '0090016900_28022023024837', '0090016900_28022023024837', '0090016900_28022023024837', '0090016900_28022023024837']
Stack 4 missing: ['0090016900_28022023024837', '0090016900_28022023018441', '0090016900_28022023018441', '0090016900_28022023018441', '0090016900_28022023018441', '0090016900_28022023024837']
Stack 5 missing: ['0090016900_28022023018441', '0090016900_28022023017378', '0090016900_28022023017378', '0090016900_28022023018413', '0090016900_28022023018413', '0090016900_28022023017378']
Stack 6 missing: ['0090016900_28022023017050', '0090016900_28022023013161', '0090016900_28022023013161', '0090016900_28022023013161', '0090016900_28022023017050', '0090016900_28022023017050']
