dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P096401701
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090016800_27022023031691', '0090016800_27022023031691', '0090016800_27022023031691']
Stack 1 with items: ['0090016800_27022023031690', '0090016800_27022023031690', '0090016800_27022023031690']
Stack 2 with items: ['0090016800_27022023031690', '0090016800_27022023029614', '0090016800_27022023029614']
Stack 3 with items: ['0090016800_27022023029614', '0090016800_27022023029614', '0090016800_27022023029614']
Stack 4 with items: ['0090016800_27022023029614', '0090016800_27022023029614', '0090016800_27022023029614']
Stack 5 with items: ['0090016800_27022023029296', '0090016800_27022023029296', '0090016800_27022023029296']
Stack 6 with items: ['0090016800_27022023029296', '0090016800_27022023029296', '0090016800_27022023029296']
Stack 7 with items: ['0090016800_27022023029296', '0090016800_27022023026511', '0090016800_27022023026511']
Stack 8 with items: ['0090016800_27022023026511', '0090016800_27022023026511', '0090016800_27022023026511']
Stack 9 with items: ['0090016800_27022023026511', '0090016800_27022023026511', '0090016800_27022023026511']
Stack 10 with items: ['0090016800_27022023021333', '0090016800_27022023021333', '0090016800_27022023021333']
Stack 11 with items: ['0090016800_27022023021333', '0090016800_27022023021333', '0090016800_27022023021333']
Stack 12 with items: ['0090016800_27022023021333', '0090016800_27022023018403', '0090016800_27022023018403']
Stack 13 with items: ['0090016800_27022023017598', '0090016800_27022023017598', '0090016800_27022023017598']
Stack 14 with items: ['0090016800_27022023017598', '0090016800_27022023016305', '0090016800_27022023014457']
Stack 15 with items: ['0090016800_27022023014457', '0090016800_27022023014457', '0090016800_27022023014457']
Stack 16 with items: ['0090016800_27022023014037', '0090016800_27022023014037', '0090016800_27022023014037']
Stack 17 with items: ['0090016800_27022023014037', '0090016800_27022023011288', '0090016800_27022023014037']
Stack 18 with items: ['0090016800_27022023011288', '0090016800_27022023011288', '0090016800_27022023011288']
Stack 19 with items: ['0090016800_27022023011288', '0090016800_27022023011288', '0090016800_27022023011288']
Stack 20 with items: ['0090016800_27022023011288', '0090016800_27022023010581', '0090016800_27022023010581']
Stack 21 with items: ['0090016800_27022023010581', '0090016800_27022023010581', '0090016800_27022023010581']
Stack 22 with items: ['0090016800_27022023010581', '0090016800_27022023006870', '0090016800_27022023006870']
Stack 23 with items: ['0090016800_27022023006870', '0090016800_27022023006870', '0090016800_27022023006870']
Stack 24 with items: ['0090016800_27022023006870', '0090016800_27022023006870', '0090016800_27022023006870']
Stack 25 with items: ['0090016800_27022023006870', '0090016800_27022023001764', '0090016800_27022023006870']
Stack 26 with items: ['0090016800_27022023003186', '0090016800_27022023006852']
Stacks not packed:
Stack 25 missing: ['0090016800_27022023006870', '0090016800_27022023001764', '0090016800_27022023006870']
