dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P198278613
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090017000_08062023033600', '0090017000_08062023029228', '0090017000_08062023033600']
Stack 1 with items: ['0090017000_08062023023200', '0090017000_08062023023200', '0090017000_08062023023200']
Stack 2 with items: ['0090017000_08062023023200', '0090017000_08062023023200', '0090017000_08062023023200']
Stack 3 with items: ['0090017000_08062023023200', '0090017000_08062023013341', '0090017000_08062023013341']
Stack 4 with items: ['0090017000_08062023013341', '0090017000_08062023013341', '0090017000_08062023013341']
Stack 5 with items: ['0090017000_08062023007656', '0090017000_08062023007656', '0090017000_08062023007656']
Stack 6 with items: ['0090017000_08062023007656', '0090017000_08062023007656', '0090017000_08062023007656']
Stack 7 with items: ['0090017000_08062023007656', '0090017000_08062023007656', '0090017000_08062023007656']
Stack 8 with items: ['0090017000_08062023007656', '0090017000_08062023007656', '0090017000_08062023007656']
Stack 9 with items: ['0090017000_08062023007656', '0090017000_08062023007656', '0090017000_08062023007656']
Stack 10 with items: ['0090017000_08062023007656', '0090017000_08062023007656', '0090017000_08062023007656']
Stack 11 with items: ['0090017000_08062023007656', '0090017000_08062023007656', '0090017000_08062023007656']
Stack 12 with items: ['0090017000_08062023007656', '0090017000_08062023006897', '0090017000_08062023007656']
Stack 13 with items: ['0090017000_08062023006897', '0090017000_08062023006897']
Stacks not packed:
Stack 1 missing: ['0090017000_08062023023200', '0090017000_08062023023200', '0090017000_08062023023200']
Stack 2 missing: ['0090017000_08062023023200', '0090017000_08062023023200', '0090017000_08062023023200']
Stack 3 missing: ['0090017000_08062023023200', '0090017000_08062023013341', '0090017000_08062023013341']
Stack 4 missing: ['0090017000_08062023013341', '0090017000_08062023013341', '0090017000_08062023013341']
Stack 12 missing: ['0090017000_08062023007656', '0090017000_08062023006897', '0090017000_08062023007656']
