dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P353222611
Min2DVol: 25.30835999999999 [m2]
Stack 0 with items: ['0090019100_26102022010314', '0090019100_26102022007477']
Stack 1 with items: ['0090019100_26102022007477', '0090019100_26102022007477']
Stack 2 with items: ['0090019100_26102022007477', '0090019100_26102022007477']
Stack 3 with items: ['0090019100_26102022007477', '0090019100_26102022007477']
Stack 4 with items: ['0090019100_26102022007477', '0090019100_26102022004205']
Stack 5 with items: ['0090019100_26102022004205']
Stack 6 with items: ['0090019100_26102022007391', '0090019100_26102022007391', '0090019100_26102022007391']
Stack 7 with items: ['0090019100_26102022007391', '0090019100_26102022007391', '0090019100_26102022007391']
Stack 8 with items: ['0090019100_26102022007391', '0090019100_26102022007391', '0090019100_26102022007391']
Stack 9 with items: ['0090019100_26102022007391', '0090019100_26102022007391', '0090019100_26102022007391']
Stack 10 with items: ['0090019100_26102022007391', '0090019100_26102022007391', '0090019100_26102022007391']
Stack 11 with items: ['0090019100_26102022007391', '0090019100_26102022007391', '0090019100_26102022007391']
Stack 12 with items: ['0090019100_26102022007391', '0090019100_26102022007391', '0090019100_26102022007391']
Stack 13 with items: ['0090019100_26102022007391', '0090019100_26102022007391', '0090019100_26102022007391']
Stack 14 with items: ['0090019100_26102022007391', '0090019100_26102022007391', '0090019100_26102022007391']
Stack 15 with items: ['0090019100_26102022007391', '0090019100_26102022007391', '0090019100_26102022007391']
Stack 16 with items: ['0090019100_26102022007391', '0090019100_26102022007391', '0090019100_26102022007391']
Stack 17 with items: ['0090019100_26102022007391', '0090019100_26102022007391', '0090019100_26102022007391']
Stack 18 with items: ['0090019100_26102022007391', '0090019100_26102022007391', '0090019100_26102022007391']
Stack 19 with items: ['0090019100_26102022007391', '0090019100_26102022007391', '0090019100_26102022007391']
Stack 20 with items: ['0090019100_26102022007391', '0090019100_26102022007391', '0090019100_26102022007391']
Heuristic packed all stacks
