dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P107384811
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030094', '0090038300_28022023028980', '0090038300_28022023030094']
Stack 1 with items: ['0090038300_28022023028980', '0090038300_28022023028980', '0090038300_28022023028980']
Stack 2 with items: ['0090038300_28022023028980', '0090038300_28022023018020', '0090038300_28022023028980']
Stack 3 with items: ['0090038300_28022023018020', '0090038300_28022023018020', '0090038300_28022023018020']
Stack 4 with items: ['0090038300_28022023018020', '0090038300_28022023018020', '0090038300_28022023018020']
Stack 5 with items: ['0090038300_28022023018020', '0090038300_28022023018020', '0090038300_28022023018020']
Stack 6 with items: ['0090038300_28022023018020', '0090038300_28022023018020', '0090038300_28022023018020']
Stack 7 with items: ['0090038300_28022023018020', '0090038300_28022023018020', '0090038300_28022023018020']
Stack 8 with items: ['0090038300_28022023018020', '0090038300_28022023018020', '0090038300_28022023018020']
Stack 9 with items: ['0090038300_28022023018020', '0090038300_28022023018020', '0090038300_28022023018020']
Stack 10 with items: ['0090038300_28022023018020', '0090038300_28022023018020', '0090038300_28022023018020']
Stack 11 with items: ['0090038300_28022023018020', '0090038300_28022023018020', '0090038300_28022023018020']
Stack 12 with items: ['0090038300_28022023018020', '0090038300_28022023018020', '0090038300_28022023018020']
Stack 13 with items: ['0090038300_28022023018020', '0090038300_28022023018020', '0090038300_28022023018020']
Stack 14 with items: ['0090038300_28022023018020', '0090038300_28022023009593', '0090038300_28022023009593']
Stack 15 with items: ['0090038300_28022023009593', '0090038300_28022023009593', '0090038300_28022023009593']
Stack 16 with items: ['0090038300_28022023009593', '0090038300_28022023009593', '0090038300_28022023009593']
Stack 17 with items: ['0090038300_28022023009593', '0090038300_28022023009593', '0090038300_28022023009593']
Stack 18 with items: ['0090038300_28022023009593', '0090038300_28022023009593', '0090038300_28022023009593']
Stack 19 with items: ['0090038300_28022023009593', '0090038300_28022023009593', '0090038300_28022023009593']
Stack 20 with items: ['0090038300_28022023009593', '0090038300_28022023009593', '0090038300_28022023009593']
Stack 21 with items: ['0090038300_28022023009593', '0090038300_28022023009593', '0090038300_28022023009593']
Stack 22 with items: ['0090038300_28022023009593', '0090038300_28022023009593', '0090038300_28022023009593']
Stack 23 with items: ['0090038300_28022023009593', '0090038300_28022023009593', '0090038300_28022023009593']
Stack 24 with items: ['0090038300_28022023009593', '0090038300_28022023009593', '0090038300_28022023009593']
Stack 25 with items: ['0090038300_28022023009593', '0090038300_28022023009593', '0090038300_28022023009593']
Heuristic packed all stacks
