dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P178730601
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_14062023011609', '0090018000_14062023011609']
Stack 1 with items: ['0090018000_14062023010368', '0090018000_14062023010368']
Stack 2 with items: ['0090018000_14062023010368', '0090018000_14062023010368']
Stack 3 with items: ['0090018000_14062023010368', '0090018000_14062023010368']
Stack 4 with items: ['0090018000_14062023010368', '0090018000_14062023010368']
Stack 5 with items: ['0090018000_14062023010368', '0090018000_14062023010368']
Stack 6 with items: ['0090018000_14062023010368', '0090018000_14062023010368']
Stack 7 with items: ['0090018000_14062023010368', '0090018000_14062023010368']
Stack 8 with items: ['0090018000_14062023010368', '0090018000_14062023010368']
Stack 9 with items: ['0090018000_14062023010368', '0090018000_14062023010368']
Stack 10 with items: ['0090018000_14062023010368', '0090018000_14062023010368']
Stack 11 with items: ['0090018000_14062023010368', '0090018000_14062023010368']
Stack 12 with items: ['0090018000_14062023010368', '0090018000_14062023010368']
Stack 13 with items: ['0090018000_14062023010368', '0090018000_14062023010368']
Stack 14 with items: ['0090018000_14062023010368', '0090018000_14062023010368']
Stack 15 with items: ['0090018000_14062023010368', '0090018000_14062023001279']
Stack 16 with items: ['0090018000_14062023001279', '0090018000_14062023001279']
Stack 17 with items: ['0090018000_14062023001279', '0090018000_14062023001279']
Heuristic packed all stacks
