dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P242042305
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090019100_03072022006700', '0090019100_03072022006700', '0090019100_03072022006700']
Stack 1 with items: ['0090019100_03072022006700', '0090019100_03072022006700', '0090019100_03072022006700']
Stack 2 with items: ['0090019100_03072022006700', '0090019100_03072022006700', '0090019100_03072022006700']
Stack 3 with items: ['0090019100_03072022006700', '0090019100_03072022006700', '0090019100_03072022006700']
Stack 4 with items: ['0090019100_03072022006700', '0090019100_03072022006700', '0090019100_03072022006700']
Stack 5 with items: ['0090019100_03072022006700', '0090019100_03072022006517', '0090019100_03072022006517']
Stack 6 with items: ['0090019100_03072022006000', '0090019100_03072022006000', '0090019100_03072022006000']
Stack 7 with items: ['0090019100_03072022006000', '0090019100_03072022005801', '0090019100_03072022005801']
Stack 8 with items: ['0090019100_03072022005153', '0090019100_03072022005052', '0090019100_03072022005052']
Stack 9 with items: ['0090019100_03072022005052', '0090019100_03072022003665', '0090019100_03072022005052']
Stack 10 with items: ['0090019100_03072022003665', '0090019100_03072022003665', '0090019100_03072022003665']
Stack 11 with items: ['0090019100_03072022003665', '0090019100_03072022003665', '0090019100_03072022003665']
Stack 12 with items: ['0090019100_03072022003665', '0090019100_03072022003665', '0090019100_03072022003665']
Stack 13 with items: ['0090019100_03072022003665', '0090019100_03072022003665', '0090019100_03072022003665']
Stack 14 with items: ['0090019100_03072022003665', '0090019100_03072022001950', '0090019100_03072022001359']
Stack 15 with items: ['0090019100_03072022001171', '0090019100_03072022001171', '0090019100_03072022001171']
Stack 16 with items: ['0090019100_03072022001171', '0090019100_03072022001171', '0090019100_03072022001171']
Stack 17 with items: ['0090019100_03072022001171', '0090019100_03072022001171', '0090019100_03072022001171']
Stacks not packed:
Stack 14 missing: ['0090019100_03072022003665', '0090019100_03072022001950', '0090019100_03072022001359']
Stack 17 missing: ['0090019100_03072022001171', '0090019100_03072022001171', '0090019100_03072022001171']
