dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P174421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023036346', '0090017000_14062023026230', '0090017000_14062023026230']
Stack 1 with items: ['0090017000_14062023026230', '0090017000_14062023026230', '0090017000_14062023026230']
Stack 2 with items: ['0090017000_14062023026230', '0090017000_14062023026230', '0090017000_14062023026230']
Stack 3 with items: ['0090017000_14062023026230', '0090017000_14062023026230', '0090017000_14062023026230']
Stack 4 with items: ['0090017000_14062023026230', '0090017000_14062023026230', '0090017000_14062023026230']
Stack 5 with items: ['0090017000_14062023026230', '0090017000_14062023026230', '0090017000_14062023026230']
Stack 6 with items: ['0090017000_14062023026230', '0090017000_14062023026230', '0090017000_14062023026230']
Stack 7 with items: ['0090017000_14062023026230', '0090017000_14062023026230', '0090017000_14062023026230']
Stack 8 with items: ['0090017000_14062023026230', '0090017000_14062023026230', '0090017000_14062023026230']
Stack 9 with items: ['0090017000_14062023026230', '0090017000_14062023026230', '0090017000_14062023026230']
Stack 10 with items: ['0090017000_14062023026230', '0090017000_14062023026230', '0090017000_14062023026230']
Stack 11 with items: ['0090017000_14062023026230', '0090017000_14062023026230', '0090017000_14062023026230']
Stack 12 with items: ['0090017000_14062023026230', '0090017000_14062023026230', '0090017000_14062023026230']
Stack 13 with items: ['0090017000_14062023023099', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 14 with items: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 15 with items: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 16 with items: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 17 with items: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 18 with items: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 19 with items: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 20 with items: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 21 with items: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 22 with items: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 23 with items: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 24 with items: ['0090017000_14062023015562', '0090017000_14062023015562', '0090017000_14062023015562']
Stack 25 with items: ['0090017000_14062023015562', '0090017000_14062023015562']
Heuristic packed all stacks
