dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P191215307
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016900_08062023032246', '0090016900_08062023026085', '0090016900_08062023032246']
Stack 1 with items: ['0090016900_08062023026085', '0090016900_08062023026085', '0090016900_08062023026085']
Stack 2 with items: ['0090016900_08062023026085', '0090016900_08062023026085', '0090016900_08062023026085']
Stack 3 with items: ['0090016900_08062023026085', '0090016900_08062023026085', '0090016900_08062023026085']
Stack 4 with items: ['0090016900_08062023026085', '0090016900_08062023026085', '0090016900_08062023026085']
Stack 5 with items: ['0090016900_08062023026085', '0090016900_08062023026085', '0090016900_08062023026085']
Stack 6 with items: ['0090016900_08062023026085', '0090016900_08062023026085', '0090016900_08062023026085']
Stack 7 with items: ['0090016900_08062023026085', '0090016900_08062023026085', '0090016900_08062023026085']
Stack 8 with items: ['0090016900_08062023026085', '0090016900_08062023021689', '0090016900_08062023021689']
Stack 9 with items: ['0090016900_08062023021689', '0090016900_08062023021689', '0090016900_08062023021689']
Stack 10 with items: ['0090016900_08062023021689', '0090016900_08062023021689', '0090016900_08062023021689']
Stack 11 with items: ['0090016900_08062023021689', '0090016900_08062023021689', '0090016900_08062023021689']
Stack 12 with items: ['0090016900_08062023021689', '0090016900_08062023013241', '0090016900_08062023000479']
Heuristic packed all stacks
