dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P184052411
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090017100_08062023028281', '0090017100_08062023023248']
Stack 1 with items: ['0090017100_08062023023248', '0090017100_08062023023248']
Stack 2 with items: ['0090017100_08062023023248', '0090017100_08062023021506']
Stack 3 with items: ['0090017100_08062023013088', '0090017100_08062023013088']
Stack 4 with items: ['0090017100_08062023002946', '0090017100_08062023002946']
Stack 5 with items: ['0090017100_08062023002946', '0090017100_08062023002946']
Stack 6 with items: ['0090017100_08062023002946', '0090017100_08062023002946']
Stack 7 with items: ['0090017100_08062023002946', '0090017100_08062023002946']
Stack 8 with items: ['0090017100_08062023002946', '0090017100_08062023002946']
Stack 9 with items: ['0090017100_08062023002946', '0090017100_08062023002946']
Stack 10 with items: ['0090017100_08062023002946', '0090017100_08062023002946']
Stack 11 with items: ['0090017100_08062023002946', '0090017100_08062023002946']
Stack 12 with items: ['0090017100_08062023002946', '0090017100_08062023000853']
Stack 13 with items: ['0090017100_08062023000853', '0090017100_08062023000853']
Stack 14 with items: ['0090017100_08062023000853', '0090017100_08062023000853']
Stacks not packed:
Stack 2 missing: ['0090017100_08062023023248', '0090017100_08062023021506']
