dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P202161903
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023037753', '0090016900_08062023037753', '0090016900_08062023037753', '0090016900_08062023037753']
Stack 1 with items: ['0090016900_08062023037753', '0090016900_08062023036326', '0090016900_08062023036326', '0090016900_08062023036326']
Stack 2 with items: ['0090016900_08062023036326', '0090016900_08062023036326', '0090016900_08062023036326', '0090016900_08062023036326']
Stack 3 with items: ['0090016900_08062023036326', '0090016900_08062023029081', '0090016900_08062023036326', '0090016900_08062023036326']
Stack 4 with items: ['0090016900_08062023029081', '0090016900_08062023029081', '0090016900_08062023029081', '0090016900_08062023029081']
Stack 5 with items: ['0090016900_08062023029081', '0090016900_08062023028289', '0090016900_08062023028289', '0090016900_08062023029081']
Stack 6 with items: ['0090016900_08062023028289', '0090016900_08062023028289', '0090016900_08062023028289', '0090016900_08062023028289']
Stack 7 with items: ['0090016900_08062023028289', '0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639']
Stack 8 with items: ['0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639']
Stack 9 with items: ['0090016900_08062023012639', '0090016900_08062023007439', '0090016900_08062023007439', '0090016900_08062023007439']
Stack 10 with items: ['0090016900_08062023007439', '0090016900_08062023007439', '0090016900_08062023007439', '0090016900_08062023007439']
Stack 11 with items: ['0090016900_08062023007439', '0090016900_08062023007439', '0090016900_08062023007439', '0090016900_08062023007439']
Stack 12 with items: ['0090016900_08062023006756', '0090016900_08062023006756', '0090016900_08062023006756', '0090016900_08062023006756']
Stack 13 with items: ['0090016900_08062023006756', '0090016900_08062023006756', '0090016900_08062023006756', '0090016900_08062023006756']
Heuristic packed all stacks
