dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P340710401
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090018000_26102022003306', '0090018000_26102022003306', '0090018000_26102022003306']
Stack 1 with items: ['0090018000_26102022003306', '0090018000_26102022003222', '0090018000_26102022003222']
Stack 2 with items: ['0090018000_26102022003222', '0090018000_26102022003222', '0090018000_26102022003222']
Stack 3 with items: ['0090018000_26102022003222', '0090018000_26102022003222', '0090018000_26102022003222']
Stack 4 with items: ['0090018000_26102022003222', '0090018000_26102022003222', '0090018000_26102022003222']
Stack 5 with items: ['0090018000_26102022003222', '0090018000_26102022003222', '0090018000_26102022003222']
Stack 6 with items: ['0090018000_26102022003222', '0090018000_26102022002807', '0090018000_26102022003222']
Stack 7 with items: ['0090018000_26102022002430', '0090018000_26102022002430', '0090018000_26102022002430']
Stack 8 with items: ['0090018000_26102022002430', '0090018000_26102022002430', '0090018000_26102022002430']
Stack 9 with items: ['0090018000_26102022002430', '0090018000_26102022002006', '0090018000_26102022002430']
Stack 10 with items: ['0090018000_26102022002006', '0090018000_26102022002006', '0090018000_26102022002006']
Stack 11 with items: ['0090018000_26102022002006', '0090018000_26102022002006', '0090018000_26102022002006']
Stack 12 with items: ['0090018000_26102022002006', '0090018000_26102022002006', '0090018000_26102022002006']
Stack 13 with items: ['0090018000_26102022002006', '0090018000_26102022002006', '0090018000_26102022002006']
Stack 14 with items: ['0090018000_26102022002006', '0090018000_26102022002006', '0090018000_26102022002006']
Stack 15 with items: ['0090018000_26102022002006', '0090018000_26102022002006', '0090018000_26102022002006']
Stack 16 with items: ['0090018000_26102022002006', '0090018000_26102022001365', '0090018000_26102022002006']
Stack 17 with items: ['0090018000_26102022001365', '0090018000_26102022001365', '0090018000_26102022001365']
Stack 18 with items: ['0090018000_26102022001365', '0090018000_26102022001365', '0090018000_26102022001365']
Stack 19 with items: ['0090018000_26102022001365', '0090018000_26102022001365', '0090018000_26102022001365']
Stack 20 with items: ['0090018000_26102022001365', '0090018000_26102022000995', '0090018000_26102022000995']
Stack 21 with items: ['0090018000_26102022000995', '0090018000_26102022000995', '0090018000_26102022000995']
Stack 22 with items: ['0090018000_26102022000995', '0090018000_26102022000995', '0090018000_26102022000995']
Stack 23 with items: ['0090018000_26102022000995', '0090018000_26102022000995', '0090018000_26102022000995']
Stack 24 with items: ['0090018000_26102022000995', '0090018000_26102022000995', '0090018000_26102022000995']
Stack 25 with items: ['0090018000_26102022000995', '0090018000_26102022000995', '0090018000_26102022000995']
Stack 26 with items: ['0090018000_26102022000995', '0090018000_26102022000995', '0090018000_26102022000995']
Stack 27 with items: ['0090018000_26102022000995', '0090018000_26102022000995', '0090018000_26102022000995']
Heuristic packed all stacks
