dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P198421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023033142', '0090017000_14062023033142', '0090017000_14062023033142']
Stack 1 with items: ['0090017000_14062023033142', '0090017000_14062023033142', '0090017000_14062023033142']
Stack 2 with items: ['0090017000_14062023033142', '0090017000_14062023033142', '0090017000_14062023033142']
Stack 3 with items: ['0090017000_14062023033142', '0090017000_14062023033142', '0090017000_14062023033142']
Stack 4 with items: ['0090017000_14062023025481', '0090017000_14062023025481', '0090017000_14062023025481']
Stack 5 with items: ['0090017000_14062023025481', '0090017000_14062023025481', '0090017000_14062023025481']
Stack 6 with items: ['0090017000_14062023025481', '0090017000_14062023025481', '0090017000_14062023025481']
Stack 7 with items: ['0090017000_14062023025481', '0090017000_14062023024475', '0090017000_14062023024475']
Stack 8 with items: ['0090017000_14062023024475', '0090017000_14062023024475', '0090017000_14062023024475']
Stack 9 with items: ['0090017000_14062023024475', '0090017000_14062023024475', '0090017000_14062023024475']
Stack 10 with items: ['0090017000_14062023024475', '0090017000_14062023022880', '0090017000_14062023024475']
Stack 11 with items: ['0090017000_14062023022880', '0090017000_14062023016580', '0090017000_14062023016580']
Stack 12 with items: ['0090017000_14062023016580', '0090017000_14062023010150', '0090017000_14062023010150']
Stack 13 with items: ['0090017000_14062023008625', '0090017000_14062023008625', '0090017000_14062023008625']
Stack 14 with items: ['0090017000_14062023008625', '0090017000_14062023008625', '0090017000_14062023008625']
Stack 15 with items: ['0090017000_14062023008625', '0090017000_14062023006910', '0090017000_14062023008625']
Stack 16 with items: ['0090017000_14062023006910', '0090017000_14062023006910', '0090017000_14062023006910']
Stack 17 with items: ['0090017000_14062023006910', '0090017000_14062023006910', '0090017000_14062023006910']
Stack 18 with items: ['0090017000_14062023006910', '0090017000_14062023006910', '0090017000_14062023006910']
Stack 19 with items: ['0090017000_14062023006910', '0090017000_14062023006910', '0090017000_14062023006910']
Stack 20 with items: ['0090017000_14062023006910', '0090017000_14062023006910', '0090017000_14062023006910']
Stack 21 with items: ['0090017000_14062023006910', '0090017000_14062023006910', '0090017000_14062023006910']
Stack 22 with items: ['0090017000_14062023006910', '0090017000_14062023001111', '0090017000_14062023001111']
Stack 23 with items: ['0090017000_14062023001111', '0090017000_14062023001111', '0090017000_14062023001111']
Stack 24 with items: ['0090017000_14062023001111', '0090017000_14062023001111', '0090017000_14062023001111']
Stack 25 with items: ['0090017000_14062023000451', '0090017000_14062023000451', '0090017000_14062023000451']
Heuristic packed all stacks
