dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P101052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_28022023021964', '0090017100_28022023021964']
Stack 1 with items: ['0090017100_28022023021964', '0090017100_28022023021964']
Stack 2 with items: ['0090017100_28022023021964', '0090017100_28022023021964']
Stack 3 with items: ['0090017100_28022023021964', '0090017100_28022023021964']
Stack 4 with items: ['0090017100_28022023021964', '0090017100_28022023021964']
Stack 5 with items: ['0090017100_28022023021964', '0090017100_28022023021964']
Stack 6 with items: ['0090017100_28022023021964', '0090017100_28022023012193']
Stack 7 with items: ['0090017100_28022023004722', '0090017100_28022023004722']
Stack 8 with items: ['0090017100_28022023004722', '0090017100_28022023004722']
Stack 9 with items: ['0090017100_28022023003200', '0090017100_28022023003200']
Stack 10 with items: ['0090017100_28022023003200', '0090017100_28022023003200']
Stack 11 with items: ['0090017100_28022023003200', '0090017100_28022023003200']
Stack 12 with items: ['0090017100_28022023003200', '0090017100_28022023003200']
Stack 13 with items: ['0090017100_28022023003200', '0090017100_28022023003200']
Heuristic packed all stacks
