dataset: X
instance: CC2
+-----------+
2D Packing Heuristic in Truck P199575103
Min2DVol: 22.32 [m2]
Stack 0 with items: ['0090016500_08062023000966']
Stack 1 with items: ['0090016500_08062023001944', '0090016500_08062023001944', '0090016500_08062023001944']
Stack 2 with items: ['0090016500_08062023001944', '0090016500_08062023001944', '0090016500_08062023001944']
Stack 3 with items: ['0090016500_08062023001944', '0090016500_08062023001944', '0090016500_08062023001944']
Stack 4 with items: ['0090016500_08062023001944', '0090016500_08062023001944', '0090016500_08062023001944']
Stack 5 with items: ['0090016500_08062023001944', '0090016500_08062023001944', '0090016500_08062023001944']
Stack 6 with items: ['0090016500_08062023001944', '0090016500_08062023001944', '0090016500_08062023001944']
Stack 7 with items: ['0090016500_08062023001944', '0090016500_08062023001944', '0090016500_08062023001944']
Stack 8 with items: ['0090016500_08062023001944', '0090016500_08062023001944', '0090016500_08062023001944']
Stack 9 with items: ['0090016500_08062023001944', '0090016500_08062023001944', '0090016500_08062023001944']
Stack 10 with items: ['0090016500_08062023001944', '0090016500_08062023001944', '0090016500_08062023001944']
Stack 11 with items: ['0090016500_08062023001944', '0090016500_08062023001944', '0090016500_08062023001944']
Heuristic packed all stacks
