dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P086356043
Min2DVol: 15.04 [m2]
Stack 0 with items: ['0090016900_28022023000486']
Stack 1 with items: ['0090016900_28022023026288', '0090016900_28022023017485', '0090016900_28022023013526']
Stack 2 with items: ['0090016900_28022023017485', '0090016900_28022023013526', '0090016900_28022023017485']
Stack 3 with items: ['0090016900_28022023013941', '0090016900_28022023008151', '0090016900_28022023013941']
Stack 4 with items: ['0090016900_28022023009498', '0090016900_28022023009498', '0090016900_28022023009498']
Stack 5 with items: ['0090016900_28022023009498', '0090016900_28022023009498', '0090016900_28022023009498']
Stack 6 with items: ['0090016900_28022023009498', '0090016900_28022023009498', '0090016900_28022023009498']
Stack 7 with items: ['0090016900_28022023009498', '0090016900_28022023009498', '0090016900_28022023009498']
Stack 8 with items: ['0090016900_28022023009498', '0090016900_28022023009498', '0090016900_28022023009498']
Stack 9 with items: ['0090016900_28022023009498', '0090016900_28022023009498', '0090016900_28022023009498']
Stack 10 with items: ['0090016900_28022023009498', '0090016900_28022023009498', '0090016900_28022023009498']
Heuristic packed all stacks
