dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P201130303
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_14062023027143', '0090016200_14062023027143', '0090016200_14062023027143']
Stack 1 with items: ['0090016200_14062023027143', '0090016200_14062023027143', '0090016200_14062023027143']
Stack 2 with items: ['0090016200_14062023027143', '0090016200_14062023027143', '0090016200_14062023027143']
Stack 3 with items: ['0090016200_14062023027143', '0090016200_14062023027143', '0090016200_14062023027143']
Stack 4 with items: ['0090016200_14062023027143', '0090016200_14062023027143', '0090016200_14062023027143']
Stack 5 with items: ['0090016200_14062023018226', '0090016200_14062023016109', '0090016200_14062023018226']
Stack 6 with items: ['0090016200_14062023016109', '0090016200_14062023016109', '0090016200_14062023016109']
Stack 7 with items: ['0090016200_14062023011802', '0090016200_14062023006828', '0090016200_14062023006828']
Stack 8 with items: ['0090016200_14062023026385', '0090016200_14062023026214', '0090016200_14062023026385']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023026385', '0090016200_14062023026214', '0090016200_14062023026385']
