dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P196414501
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090016800_14062023033738', '0090016800_14062023030458', '0090016800_14062023033738']
Stack 1 with items: ['0090016800_14062023030458', '0090016800_14062023024084', '0090016800_14062023030458']
Stack 2 with items: ['0090016800_14062023015591', '0090016800_14062023015591', '0090016800_14062023015591']
Stack 3 with items: ['0090016800_14062023015591', '0090016800_14062023015591', '0090016800_14062023015591']
Stack 4 with items: ['0090016800_14062023015591', '0090016800_14062023015591', '0090016800_14062023015591']
Stack 5 with items: ['0090016800_14062023015591', '0090016800_14062023013387', '0090016800_14062023015591']
Stack 6 with items: ['0090016800_14062023013387', '0090016800_14062023008878', '0090016800_14062023013387']
Stack 7 with items: ['0090016800_14062023008878', '0090016800_14062023008566', '0090016800_14062023008878']
Stack 8 with items: ['0090016800_14062023008566', '0090016800_14062023008166', '0090016800_14062023008166']
Stack 9 with items: ['0090016800_14062023008166', '0090016800_14062023008166', '0090016800_14062023008166']
Stack 10 with items: ['0090016800_14062023004488', '0090016800_14062023004488', '0090016800_14062023004488']
Stack 11 with items: ['0090016800_14062023004098', '0090016800_14062023004098', '0090016800_14062023004098']
Stack 12 with items: ['0090016800_14062023004098', '0090016800_14062023003326', '0090016800_14062023003326']
Stack 13 with items: ['0090016800_14062023000161', '0090016800_14062023000161', '0090016800_14062023000161']
Stack 14 with items: ['0090016800_14062023000161', '0090016800_14062023000161', '0090016800_14062023000161']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023033738', '0090016800_14062023030458', '0090016800_14062023033738']
Stack 1 missing: ['0090016800_14062023030458', '0090016800_14062023024084', '0090016800_14062023030458']
Stack 2 missing: ['0090016800_14062023015591', '0090016800_14062023015591', '0090016800_14062023015591']
Stack 3 missing: ['0090016800_14062023015591', '0090016800_14062023015591', '0090016800_14062023015591']
Stack 4 missing: ['0090016800_14062023015591', '0090016800_14062023015591', '0090016800_14062023015591']
Stack 5 missing: ['0090016800_14062023015591', '0090016800_14062023013387', '0090016800_14062023015591']
Stack 10 missing: ['0090016800_14062023004488', '0090016800_14062023004488', '0090016800_14062023004488']
