dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P349069507
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016900_26102022013520', '0090016900_26102022010404', '0090016900_26102022010404']
Stack 1 with items: ['0090016900_26102022010404', '0090016900_26102022010404', '0090016900_26102022010404']
Stack 2 with items: ['0090016900_26102022010404', '0090016900_26102022010404', '0090016900_26102022010404']
Stack 3 with items: ['0090016900_26102022010404', '0090016900_26102022000819', '0090016900_26102022000819']
Stack 4 with items: ['0090016900_26102022000819', '0090016900_26102022000819', '0090016900_26102022000819']
Stack 5 with items: ['0090016900_26102022000819', '0090016900_26102022000819', '0090016900_26102022000819']
Stack 6 with items: ['0090016900_26102022000819', '0090016900_26102022000819', '0090016900_26102022000819']
Stack 7 with items: ['0090016900_26102022000819', '0090016900_26102022000819', '0090016900_26102022000819']
Stack 8 with items: ['0090016900_26102022000819', '0090016900_26102022000819', '0090016900_26102022000819']
Stack 9 with items: ['0090016900_26102022000819', '0090016900_26102022000819', '0090016900_26102022000819']
Stack 10 with items: ['0090016900_26102022008233', '0090016900_26102022012094', '0090016900_26102022012094']
Stack 11 with items: ['0090016900_26102022008233', '0090016900_26102022008233', '0090016900_26102022008233']
Stack 12 with items: ['0090016900_26102022008233', '0090016900_26102022008233', '0090016900_26102022008233']
Stacks not packed:
Stack 12 missing: ['0090016900_26102022008233', '0090016900_26102022008233', '0090016900_26102022008233']
