dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098383401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023035769', '0090038300_27022023029650', '0090038300_27022023028787']
Stack 1 with items: ['0090038300_27022023020585', '0090038300_27022023020585', '0090038300_27022023020585']
Stack 2 with items: ['0090038300_27022023020585', '0090038300_27022023020585', '0090038300_27022023020585']
Stack 3 with items: ['0090038300_27022023018253', '0090038300_27022023018253', '0090038300_27022023018253']
Stack 4 with items: ['0090038300_27022023018253', '0090038300_27022023018253', '0090038300_27022023018253']
Stack 5 with items: ['0090038300_27022023018253', '0090038300_27022023018253', '0090038300_27022023018253']
Stack 6 with items: ['0090038300_27022023018253', '0090038300_27022023018253', '0090038300_27022023018253']
Stack 7 with items: ['0090038300_27022023018253', '0090038300_27022023018253', '0090038300_27022023018253']
Stack 8 with items: ['0090038300_27022023018253', '0090038300_27022023015390', '0090038300_27022023015352']
Stack 9 with items: ['0090038300_27022023015352', '0090038300_27022023015352', '0090038300_27022023015352']
Stack 10 with items: ['0090038300_27022023015352', '0090038300_27022023015352', '0090038300_27022023015352']
Stack 11 with items: ['0090038300_27022023015352', '0090038300_27022023015352', '0090038300_27022023015352']
Stack 12 with items: ['0090038300_27022023015352', '0090038300_27022023015352', '0090038300_27022023015352']
Stack 13 with items: ['0090038300_27022023013509', '0090038300_27022023013509', '0090038300_27022023013509']
Stack 14 with items: ['0090038300_27022023013509', '0090038300_27022023002397', '0090038300_27022023013509']
Stack 15 with items: ['0090038300_27022023002397', '0090038300_27022023002397', '0090038300_27022023002397']
Heuristic packed all stacks
