dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P082331305
Min2DVol: 31.05000000000001 [m2]
Stack 0 with items: ['0090017100_27022023033054', '0090017100_27022023033054']
Stack 1 with items: ['0090017100_27022023033054', '0090017100_27022023033054']
Stack 2 with items: ['0090017100_27022023033054', '0090017100_27022023033054']
Stack 3 with items: ['0090017100_27022023033054', '0090017100_27022023033054']
Stack 4 with items: ['0090017100_27022023033054', '0090017100_27022023033054']
Stack 5 with items: ['0090017100_27022023033054', '0090017100_27022023033054']
Stack 6 with items: ['0090017100_27022023033054', '0090017100_27022023033054']
Stack 7 with items: ['0090017100_27022023033054', '0090017100_27022023033054']
Stack 8 with items: ['0090017100_27022023030622', '0090017100_27022023030622']
Stack 9 with items: ['0090017100_27022023020291', '0090017100_27022023020291']
Stack 10 with items: ['0090017100_27022023020291', '0090017100_27022023020291']
Stack 11 with items: ['0090017100_27022023020291', '0090017100_27022023020291']
Stack 12 with items: ['0090017100_27022023020291', '0090017100_27022023020291']
Stack 13 with items: ['0090017100_27022023020291', '0090017100_27022023020291']
Stack 14 with items: ['0090017100_27022023019468', '0090017100_27022023019468']
Stack 15 with items: ['0090017100_27022023019468', '0090017100_27022023019468']
Stack 16 with items: ['0090017100_27022023019468', '0090017100_27022023019468']
Stack 17 with items: ['0090017100_27022023019468', '0090017100_27022023019468']
Heuristic packed all stacks
