dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P201331305
Min2DVol: 31.05000000000001 [m2]
Stack 0 with items: ['0090017100_08062023028268', '0090017100_08062023028268']
Stack 1 with items: ['0090017100_08062023028268', '0090017100_08062023028268']
Stack 2 with items: ['0090017100_08062023028268', '0090017100_08062023028268']
Stack 3 with items: ['0090017100_08062023028268', '0090017100_08062023028268']
Stack 4 with items: ['0090017100_08062023028268', '0090017100_08062023028268']
Stack 5 with items: ['0090017100_08062023028268', '0090017100_08062023028268']
Stack 6 with items: ['0090017100_08062023023448', '0090017100_08062023023448']
Stack 7 with items: ['0090017100_08062023023448', '0090017100_08062023023448']
Stack 8 with items: ['0090017100_08062023023448', '0090017100_08062023023448']
Stack 9 with items: ['0090017100_08062023023434', '0090017100_08062023023434']
Stack 10 with items: ['0090017100_08062023023434', '0090017100_08062023023434']
Stack 11 with items: ['0090017100_08062023023434', '0090017100_08062023023434']
Stack 12 with items: ['0090017100_08062023023434', '0090017100_08062023023434']
Stack 13 with items: ['0090017100_08062023023434', '0090017100_08062023023434']
Stack 14 with items: ['0090017100_08062023014908', '0090017100_08062023014908']
Stack 15 with items: ['0090017100_08062023014908', '0090017100_08062023014908']
Stack 16 with items: ['0090017100_08062023014908', '0090017100_08062023014908']
Stack 17 with items: ['0090017100_08062023014908', '0090017100_08062023010680']
Heuristic packed all stacks
