dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P202382407
Min2DVol: 31.36515000000003 [m2]
Stack 0 with items: ['0090038300_14062023000156']
Stack 1 with items: ['0090038300_14062023010256', '0090038300_14062023008957']
Stack 2 with items: ['0090038300_14062023001640', '0090038300_14062023010035']
Stack 3 with items: ['0090038300_14062023009784', '0090038300_14062023008920']
Stack 4 with items: ['0090038300_14062023002431', '0090038300_14062023002064']
Stack 5 with items: ['0090038300_14062023011942', '0090038300_14062023011598', '0090038300_14062023011598']
Stack 6 with items: ['0090038300_14062023011598', '0090038300_14062023011598', '0090038300_14062023011598']
Stack 7 with items: ['0090038300_14062023011598', '0090038300_14062023011390', '0090038300_14062023011390']
Stack 8 with items: ['0090038300_14062023011390', '0090038300_14062023011390', '0090038300_14062023011390']
Stack 9 with items: ['0090038300_14062023010812', '0090038300_14062023010806', '0090038300_14062023010563']
Stack 10 with items: ['0090038300_14062023010563', '0090038300_14062023010453', '0090038300_14062023010349']
Stack 11 with items: ['0090038300_14062023010349', '0090038300_14062023010349', '0090038300_14062023010349']
Stack 12 with items: ['0090038300_14062023010349', '0090038300_14062023010143', '0090038300_14062023009328']
Stack 13 with items: ['0090038300_14062023008953', '0090038300_14062023008946', '0090038300_14062023008946']
Stack 14 with items: ['0090038300_14062023008946', '0090038300_14062023008668', '0090038300_14062023008946']
Stack 15 with items: ['0090038300_14062023008668', '0090038300_14062023008668', '0090038300_14062023008668']
Stack 16 with items: ['0090038300_14062023008601', '0090038300_14062023008601', '0090038300_14062023008601']
Stack 17 with items: ['0090038300_14062023008598', '0090038300_14062023008598', '0090038300_14062023008598']
Stack 18 with items: ['0090038300_14062023008598', '0090038300_14062023008598', '0090038300_14062023008598']
Stack 19 with items: ['0090038300_14062023008496', '0090038300_14062023008366', '0090038300_14062023008366']
Stack 20 with items: ['0090038300_14062023008366', '0090038300_14062023008268', '0090038300_14062023008366']
Stack 21 with items: ['0090038300_14062023008268', '0090038300_14062023008024', '0090038300_14062023008018']
Stack 22 with items: ['0090038300_14062023007988', '0090038300_14062023007864', '0090038300_14062023007541']
Stack 23 with items: ['0090038300_14062023007541', '0090038300_14062023007541', '0090038300_14062023007541']
Stack 24 with items: ['0090038300_14062023007541', '0090038300_14062023007503', '0090038300_14062023007541']
Stack 25 with items: ['0090038300_14062023006913', '0090038300_14062023006825', '0090038300_14062023006716']
Stack 26 with items: ['0090038300_14062023006716', '0090038300_14062023006692', '0090038300_14062023006716']
Stack 27 with items: ['0090038300_14062023006651', '0090038300_14062023006291', '0090038300_14062023006291']
Stack 28 with items: ['0090038300_14062023006090', '0090038300_14062023005607', '0090038300_14062023006090']
Stack 29 with items: ['0090038300_14062023005385', '0090038300_14062023004942', '0090038300_14062023004942']
Stack 30 with items: ['0090038300_14062023004942', '0090038300_14062023003980', '0090038300_14062023003980']
Stack 31 with items: ['0090038300_14062023003980', '0090038300_14062023003637', '0090038300_14062023003637']
Stack 32 with items: ['0090038300_14062023003380', '0090038300_14062023003329', '0090038300_14062023003380']
Stack 33 with items: ['0090038300_14062023002969', '0090038300_14062023002969', '0090038300_14062023002969']
Stack 34 with items: ['0090038300_14062023002969', '0090038300_14062023002867', '0090038300_14062023002969']
Stack 35 with items: ['0090038300_14062023002827', '0090038300_14062023002618', '0090038300_14062023002827']
Stack 36 with items: ['0090038300_14062023002618', '0090038300_14062023002618', '0090038300_14062023002618']
Stack 37 with items: ['0090038300_14062023002618', '0090038300_14062023002607', '0090038300_14062023002508']
Stack 38 with items: ['0090038300_14062023002508', '0090038300_14062023002100', '0090038300_14062023002508']
Stack 39 with items: ['0090038300_14062023001994', '0090038300_14062023001749', '0090038300_14062023001719']
Stack 40 with items: ['0090038300_14062023001719', '0090038300_14062023001719', '0090038300_14062023001719']
Stack 41 with items: ['0090038300_14062023001719', '0090038300_14062023001692', '0090038300_14062023001428']
Stack 42 with items: ['0090038300_14062023000886', '0090038300_14062023000886', '0090038300_14062023000886']
Stack 43 with items: ['0090038300_14062023000424', '0090038300_14062023000424', '0090038300_14062023000424']
Stack 44 with items: ['0090038300_14062023000424', '0090038300_14062023000424', '0090038300_14062023000424']
Stack 45 with items: ['0090038300_14062023000268', '0090038300_14062023011766', '0090038300_14062023011766']
Stack 46 with items: ['0090038300_14062023007452', '0090038300_14062023005359', '0090038300_14062023002181']
Stack 47 with items: ['0090038300_14062023007733', '0090038300_14062023007733', '0090038300_14062023007733', '0090038300_14062023007733']
Stack 48 with items: ['0090038300_14062023006514', '0090038300_14062023001512', '0090038300_14062023006514', '0090038300_14062023006514']
Stack 49 with items: ['0090038300_14062023011950', '0090038300_14062023007518', '0090038300_14062023011950']
