dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P202335303
Min2DVol: 27.576120000000014 [m2]
Stack 0 with items: ['0090016900_14062023003814', '0090016900_14062023003814', '0090016900_14062023003814']
Stack 1 with items: ['0090016900_14062023017075', '0090016900_14062023003814', '0090016900_14062023017075']
Stack 2 with items: ['0090016900_14062023003814', '0090016900_14062023003814', '0090016900_14062023017075']
Stack 3 with items: ['0090016900_14062023017075', '0090016900_14062023004565', '0090016900_14062023004565']
Stack 4 with items: ['0090016900_14062023004565', '0090016900_14062023004565', '0090016900_14062023004565']
Stack 5 with items: ['0090016900_14062023017075', '0090016900_14062023004565', '0090016900_14062023017075']
Stack 6 with items: ['0090016900_14062023031486', '0090016900_14062023031486']
Stack 7 with items: ['0090016900_14062023015523', '0090016900_14062023015523']
Stack 8 with items: ['0090016900_14062023015523', '0090016900_14062023015523']
Stack 9 with items: ['0090016900_14062023015523', '0090016900_14062023015523']
Stack 10 with items: ['0090016900_14062023015396', '0090016900_14062023015396']
Stack 11 with items: ['0090016900_14062023008951', '0090016900_14062023008951']
Stack 12 with items: ['0090016900_14062023008951', '0090016900_14062023008951']
Stack 13 with items: ['0090016900_14062023008951', '0090016900_14062023008951']
Stack 14 with items: ['0090016900_14062023008951', '0090016900_14062023008951']
Stack 15 with items: ['0090016900_14062023008951', '0090016900_14062023008951']
Stack 16 with items: ['0090016900_14062023008951', '0090016900_14062023008951']
Stack 17 with items: ['0090016900_14062023008951', '0090016900_14062023008951']
Stack 18 with items: ['0090016900_14062023025588', '0090016900_14062023025588']
Stack 19 with items: ['0090016900_14062023025588', '0090016900_14062023025588']
Heuristic packed all stacks
