dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P095154905
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023028286', '0090017100_28022023028286', '0090017100_28022023028286']
Stack 1 with items: ['0090017100_28022023028286', '0090017100_28022023028286', '0090017100_28022023028286']
Stack 2 with items: ['0090017100_28022023028286', '0090017100_28022023028286', '0090017100_28022023028286']
Stack 3 with items: ['0090017100_28022023028286', '0090017100_28022023028286', '0090017100_28022023028286']
Stack 4 with items: ['0090017100_28022023028286', '0090017100_28022023028286', '0090017100_28022023028286']
Stack 5 with items: ['0090017100_28022023028286', '0090017100_28022023028286', '0090017100_28022023028286']
Stack 6 with items: ['0090017100_28022023028286', '0090017100_28022023028286', '0090017100_28022023028286']
Stack 7 with items: ['0090017100_28022023028286', '0090017100_28022023028286', '0090017100_28022023028286']
Stack 8 with items: ['0090017100_28022023028286', '0090017100_28022023028286', '0090017100_28022023028286']
Stack 9 with items: ['0090017100_28022023028286', '0090017100_28022023028286', '0090017100_28022023028286']
Stack 10 with items: ['0090017100_28022023028286', '0090017100_28022023022974', '0090017100_28022023028286']
Stack 11 with items: ['0090017100_28022023022974', '0090017100_28022023022974', '0090017100_28022023022974']
Stack 12 with items: ['0090017100_28022023022974', '0090017100_28022023022974', '0090017100_28022023022974']
Stack 13 with items: ['0090017100_28022023022974', '0090017100_28022023022974', '0090017100_28022023022974']
Stack 14 with items: ['0090017100_28022023022974', '0090017100_28022023022974', '0090017100_28022023022974']
Stack 15 with items: ['0090017100_28022023022974', '0090017100_28022023022974', '0090017100_28022023022974']
Stack 16 with items: ['0090017100_28022023022974', '0090017100_28022023022974', '0090017100_28022023022974']
Stack 17 with items: ['0090017100_28022023022974', '0090017100_28022023022974', '0090017100_28022023022974']
Stack 18 with items: ['0090017100_28022023022974', '0090017100_28022023021828', '0090017100_28022023022974']
Stack 19 with items: ['0090017100_28022023021828', '0090017100_28022023021828', '0090017100_28022023021828']
Stack 20 with items: ['0090017100_28022023021828', '0090017100_28022023021828', '0090017100_28022023021828']
Stack 21 with items: ['0090017100_28022023021828', '0090017100_28022023001613', '0090017100_28022023021828']
Stack 22 with items: ['0090017100_28022023001613', '0090017100_28022023001613', '0090017100_28022023001613']
Stack 23 with items: ['0090017100_28022023001613', '0090017100_28022023001613']
Stack 24 with items: ['0090017100_28022023000896', '0090017100_28022023000896', '0090017100_28022023000896']
Stack 25 with items: ['0090017100_28022023000896', '0090017100_28022023000896', '0090017100_28022023000896']
Heuristic packed all stacks
