dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P082884101
Min2DVol: 18.789288 [m2]
Stack 0 with items: ['0090016800_28022023019955', '0090016800_28022023019955']
Stack 1 with items: ['0090016800_28022023016033', '0090016800_28022023016033']
Stack 2 with items: ['0090016800_28022023014310', '0090016800_28022023014310']
Stack 3 with items: ['0090016800_28022023014310', '0090016800_28022023014310']
Stack 4 with items: ['0090016800_28022023014310', '0090016800_28022023014310']
Stack 5 with items: ['0090016800_28022023014310', '0090016800_28022023014310']
Stack 6 with items: ['0090016800_28022023014310', '0090016800_28022023014310']
Stack 7 with items: ['0090016800_28022023009583', '0090016800_28022023009583']
Stack 8 with items: ['0090016800_28022023009583', '0090016800_28022023009583']
Stack 9 with items: ['0090016800_28022023009583', '0090016800_28022023009583']
Stack 10 with items: ['0090016800_28022023009583', '0090016800_28022023009583']
Stack 11 with items: ['0090016800_28022023009583', '0090016800_28022023009583']
Heuristic packed all stacks
