dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P111501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_27022023046470', '0091017300_27022023046470', '0091017300_27022023046470', '0091017300_27022023046470', '0091017300_27022023046470']
Stack 1 with items: ['0091017300_27022023042711', '0091017300_27022023030927', '0091017300_27022023030927', '0091017300_27022023030927', '0091017300_27022023030927']
Stack 2 with items: ['0091017300_27022023030927', '0091017300_27022023030927', '0091017300_27022023030927', '0091017300_27022023030927', '0091017300_27022023030927']
Stack 3 with items: ['0091017300_27022023030927', '0091017300_27022023030927', '0091017300_27022023030927', '0091017300_27022023030927', '0091017300_27022023030927']
Stack 4 with items: ['0091017300_27022023030927', '0091017300_27022023030927', '0091017300_27022023030927', '0091017300_27022023030927', '0091017300_27022023030927']
Stack 5 with items: ['0091017300_27022023030927', '0091017300_27022023030927', '0091017300_27022023030927', '0091017300_27022023030927', '0091017300_27022023030927']
Stack 6 with items: ['0091017300_27022023030927', '0091017300_27022023025790', '0091017300_27022023025790', '0091017300_27022023025790', '0091017300_27022023030927']
Stack 7 with items: ['0091017300_27022023025790', '0091017300_27022023016885', '0091017300_27022023016885', '0091017300_27022023016885', '0091017300_27022023016885']
Stack 8 with items: ['0091017300_27022023016885', '0091017300_27022023013268', '0091017300_27022023013268', '0091017300_27022023016885', '0091017300_27022023016885']
Stack 9 with items: ['0091017300_27022023013268', '0091017300_27022023005918', '0091017300_27022023005918', '0091017300_27022023013268', '0091017300_27022023013268']
Stack 10 with items: ['0091017300_27022023005918', '0091017300_27022023005918', '0091017300_27022023005918', '0091017300_27022023005918', '0091017300_27022023005918']
Heuristic packed all stacks
