dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P187157011
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_08062023017513', '0090017100_08062023017513', '0090017100_08062023017513']
Stack 1 with items: ['0090017100_08062023017513', '0090017100_08062023017513', '0090017100_08062023017513']
Stack 2 with items: ['0090017100_08062023017513', '0090017100_08062023017513', '0090017100_08062023017513']
Stack 3 with items: ['0090017100_08062023017513', '0090017100_08062023017513', '0090017100_08062023017513']
Stack 4 with items: ['0090017100_08062023017513', '0090017100_08062023017513', '0090017100_08062023017513']
Stack 5 with items: ['0090017100_08062023017513', '0090017100_08062023017513', '0090017100_08062023017513']
Stack 6 with items: ['0090017100_08062023017513', '0090017100_08062023017513', '0090017100_08062023017513']
Stack 7 with items: ['0090017100_08062023017513', '0090017100_08062023017513', '0090017100_08062023017513']
Stack 8 with items: ['0090017100_08062023017513', '0090017100_08062023017513', '0090017100_08062023017513']
Stack 9 with items: ['0090017100_08062023017513', '0090017100_08062023017513', '0090017100_08062023017513']
Stack 10 with items: ['0090017100_08062023017513', '0090017100_08062023017513', '0090017100_08062023017513']
Stack 11 with items: ['0090017100_08062023013505', '0090017100_08062023013505', '0090017100_08062023013505']
Heuristic packed all stacks
