dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P319434103
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0090012500_26102022001396', '0090012500_26102022000609']
Stack 1 with items: ['0090012500_26102022000007', '0090012500_26102022000007']
Stack 2 with items: ['0090012500_26102022001264', '0090012500_26102022001264', '0090012500_26102022001264']
Stack 3 with items: ['0090012500_26102022000840', '0090012500_26102022000840']
Stack 4 with items: ['0090012500_26102022000840', '0090012500_26102022000840']
Stack 5 with items: ['0090012500_26102022000840', '0090012500_26102022000840']
Stack 6 with items: ['0090012500_26102022000840', '0090012500_26102022000840']
Stack 7 with items: ['0090012500_26102022000840', '0090012500_26102022000840']
Stack 8 with items: ['0090012500_26102022000840', '0090012500_26102022000840']
Stack 9 with items: ['0090012500_26102022000840', '0090012500_26102022000840']
Stack 10 with items: ['0090012500_26102022000840', '0090012500_26102022000840']
Stack 11 with items: ['0090012500_26102022000840', '0090012500_26102022000840']
Stack 12 with items: ['0090012500_26102022000840', '0090012500_26102022000840']
Stack 13 with items: ['0090012500_26102022000840', '0090012500_26102022000840']
Stack 14 with items: ['0090012500_26102022000840', '0090012500_26102022000840']
Stack 15 with items: ['0090012500_26102022000840', '0090012500_26102022000840']
Stack 16 with items: ['0090012500_26102022000840', '0090012500_26102022000840']
Stack 17 with items: ['0090012500_26102022000840', '0090012500_26102022000840']
Stack 18 with items: ['0090012500_26102022000840', '0090012500_26102022000840']
Heuristic packed all stacks
