dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P193221501
Min2DVol: 27.392917500000014 [m2]
Stack 0 with items: ['0090016200_14062023031801', '0090016200_14062023031801']
Stack 1 with items: ['0090016200_14062023031801', '0090016200_14062023031801']
Stack 2 with items: ['0090016200_14062023031801', '0090016200_14062023028226']
Stack 3 with items: ['0090016200_14062023028226', '0090016200_14062023028226']
Stack 4 with items: ['0090016200_14062023027327', '0090016200_14062023027327']
Stack 5 with items: ['0090016200_14062023027327', '0090016200_14062023025920']
Stack 6 with items: ['0090016200_14062023025585', '0090016200_14062023025585']
Stack 7 with items: ['0090016200_14062023025585', '0090016200_14062023025585']
Stack 8 with items: ['0090016200_14062023025585', '0090016200_14062023025585']
Stack 9 with items: ['0090016200_14062023025585', '0090016200_14062023025585']
Stack 10 with items: ['0090016200_14062023025585', '0090016200_14062023025585']
Stack 11 with items: ['0090016200_14062023025585', '0090016200_14062023025585']
Stack 12 with items: ['0090016200_14062023025585', '0090016200_14062023025585']
Stack 13 with items: ['0090016200_14062023025585', '0090016200_14062023022346']
Stack 14 with items: ['0090016200_14062023019967', '0090016200_14062023019967']
Stack 15 with items: ['0090016200_14062023018016', '0090016200_14062023018016']
Stack 16 with items: ['0090016200_14062023018016', '0090016200_14062023018016']
Stack 17 with items: ['0090016200_14062023018016', '0090016200_14062023018016']
Stack 18 with items: ['0090016200_14062023018016', '0090016200_14062023018016']
Stack 19 with items: ['0090016200_14062023018016', '0090016200_14062023018016']
Stack 20 with items: ['0090016200_14062023017094', '0090016200_14062023017094']
Stack 21 with items: ['0090016200_14062023017094', '0090016200_14062023017094']
Stack 22 with items: ['0090016200_14062023017094', '0090016200_14062023017094']
Stack 23 with items: ['0090016200_14062023017094', '0090016200_14062023017094']
Stack 24 with items: ['0090016200_14062023017094', '0090016200_14062023017094']
Stack 25 with items: ['0090016200_14062023014860', '0090016200_14062023014860']
Stack 26 with items: ['0090016200_14062023014860', '0090016200_14062023014721']
Stack 27 with items: ['0090016200_14062023014721', '0090016200_14062023014721']
Stack 28 with items: ['0090016200_14062023012140', '0090016200_14062023012140']
Stack 29 with items: ['0090016200_14062023012140', '0090016200_14062023012140']
Stack 30 with items: ['0090016200_14062023012140', '0090016200_14062023012140']
Stack 31 with items: ['0090016200_14062023012140', '0090016200_14062023012140']
Stack 32 with items: ['0090016200_14062023012140', '0090016200_14062023012140']
Stack 33 with items: ['0090016200_14062023012140', '0090016200_14062023012140']
Stack 34 with items: ['0090016200_14062023012140', '0090016200_14062023012140']
Stack 35 with items: ['0090016200_14062023012140', '0090016200_14062023006725']
Stack 36 with items: ['0090016200_14062023006725', '0090016200_14062023006725']
Stack 37 with items: ['0090016200_14062023006725', '0090016200_14062023006725']
Stack 38 with items: ['0090016200_14062023006725', '0090016200_14062023006725']
Stack 39 with items: ['0090016200_14062023006725', '0090016200_14062023006725']
Stack 40 with items: ['0090016200_14062023006725', '0090016200_14062023006725']
Stack 41 with items: ['0090016200_14062023006725', '0090016200_14062023006725']
Stack 42 with items: ['0090016200_14062023006725', '0090016200_14062023006725']
Stack 43 with items: ['0090016200_14062023006725', '0090016200_14062023000357']
Stack 44 with items: ['0090016200_14062023000357']
Stacks not packed:
Stack 2 missing: ['0090016200_14062023031801', '0090016200_14062023028226']
Stack 3 missing: ['0090016200_14062023028226', '0090016200_14062023028226']
Stack 14 missing: ['0090016200_14062023019967', '0090016200_14062023019967']
Stack 15 missing: ['0090016200_14062023018016', '0090016200_14062023018016']
Stack 16 missing: ['0090016200_14062023018016', '0090016200_14062023018016']
Stack 17 missing: ['0090016200_14062023018016', '0090016200_14062023018016']
Stack 18 missing: ['0090016200_14062023018016', '0090016200_14062023018016']
Stack 19 missing: ['0090016200_14062023018016', '0090016200_14062023018016']
Stack 20 missing: ['0090016200_14062023017094', '0090016200_14062023017094']
Stack 21 missing: ['0090016200_14062023017094', '0090016200_14062023017094']
Stack 22 missing: ['0090016200_14062023017094', '0090016200_14062023017094']
Stack 23 missing: ['0090016200_14062023017094', '0090016200_14062023017094']
Stack 24 missing: ['0090016200_14062023017094', '0090016200_14062023017094']
Stack 25 missing: ['0090016200_14062023014860', '0090016200_14062023014860']
Stack 26 missing: ['0090016200_14062023014860', '0090016200_14062023014721']
Stack 40 missing: ['0090016200_14062023006725', '0090016200_14062023006725']
Stack 41 missing: ['0090016200_14062023006725', '0090016200_14062023006725']
Stack 42 missing: ['0090016200_14062023006725', '0090016200_14062023006725']
Stack 43 missing: ['0090016200_14062023006725', '0090016200_14062023000357']
