dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P209064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_08062023040272', '0090016900_08062023031554']
Stack 1 with items: ['0090016900_08062023031554', '0090016900_08062023031554']
Stack 2 with items: ['0090016900_08062023031554', '0090016900_08062023031554']
Stack 3 with items: ['0090016900_08062023031554', '0090016900_08062023031554']
Stack 4 with items: ['0090016900_08062023031554', '0090016900_08062023031554']
Stack 5 with items: ['0090016900_08062023031554', '0090016900_08062023031554']
Stack 6 with items: ['0090016900_08062023031554', '0090016900_08062023031554']
Stack 7 with items: ['0090016900_08062023031554', '0090016900_08062023031554']
Stack 8 with items: ['0090016900_08062023031554', '0090016900_08062023031554']
Stack 9 with items: ['0090016900_08062023031554', '0090016900_08062023031554']
Stack 10 with items: ['0090016900_08062023031554', '0090016900_08062023031554']
Stack 11 with items: ['0090016900_08062023031554', '0090016900_08062023029061']
Stack 12 with items: ['0090016900_08062023029061', '0090016900_08062023008745']
Stack 13 with items: ['0090016900_08062023008745', '0090016900_08062023008745']
Heuristic packed all stacks
