dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P065730407
Min2DVol: 18.96 [m2]
Stack 0 with items: ['0090018000_27022023000962', '0090018000_27022023000962', '0090018000_27022023000962']
Stack 1 with items: ['0090018000_27022023000962', '0090018000_27022023000962', '0090018000_27022023000962']
Stack 2 with items: ['0090018000_27022023000962', '0090018000_27022023000962', '0090018000_27022023000962']
Stack 3 with items: ['0090018000_27022023010360', '0090018000_27022023010360', '0090018000_27022023010360']
Stack 4 with items: ['0090018000_27022023009745', '0090018000_27022023009745', '0090018000_27022023009745']
Stack 5 with items: ['0090018000_27022023009745', '0090018000_27022023009745', '0090018000_27022023009745']
Stack 6 with items: ['0090018000_27022023009745', '0090018000_27022023009745', '0090018000_27022023009745']
Stack 7 with items: ['0090018000_27022023009745', '0090018000_27022023001158', '0090018000_27022023009745']
Stack 8 with items: ['0090018000_27022023001158', '0090018000_27022023001158', '0090018000_27022023001158']
Stack 9 with items: ['0090018000_27022023001158', '0090018000_27022023001158', '0090018000_27022023001158']
Stack 10 with items: ['0090018000_27022023001158', '0090018000_27022023001158', '0090018000_27022023001158']
Heuristic packed all stacks
