dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P193416201
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090016800_14062023042278', '0090016800_14062023042278', '0090016800_14062023042278', '0090016800_14062023042278']
Stack 1 with items: ['0090016800_14062023042278', '0090016800_14062023042278', '0090016800_14062023042278', '0090016800_14062023042278']
Stack 2 with items: ['0090016800_14062023042278', '0090016800_14062023042278', '0090016800_14062023042278', '0090016800_14062023042278']
Stack 3 with items: ['0090016800_14062023042278', '0090016800_14062023042278', '0090016800_14062023042278', '0090016800_14062023042278']
Stack 4 with items: ['0090016800_14062023042278', '0090016800_14062023034654', '0090016800_14062023042278', '0090016800_14062023042278']
Stack 5 with items: ['0090016800_14062023034654', '0090016800_14062023030099', '0090016800_14062023030099', '0090016800_14062023034654']
Stack 6 with items: ['0090016800_14062023030099', '0090016800_14062023025110', '0090016800_14062023025110', '0090016800_14062023030099']
Stack 7 with items: ['0090016800_14062023025110', '0090016800_14062023025110', '0090016800_14062023025110', '0090016800_14062023025110']
Stack 8 with items: ['0090016800_14062023025110', '0090016800_14062023025110', '0090016800_14062023025110', '0090016800_14062023025110']
Stack 9 with items: ['0090016800_14062023025110', '0090016800_14062023025110', '0090016800_14062023025110', '0090016800_14062023025110']
Stack 10 with items: ['0090016800_14062023025110', '0090016800_14062023025110', '0090016800_14062023025110', '0090016800_14062023025110']
Stack 11 with items: ['0090016800_14062023025110', '0090016800_14062023021589', '0090016800_14062023022625', '0090016800_14062023021589']
Stack 12 with items: ['0090016800_14062023021262', '0090016800_14062023021262', '0090016800_14062023021262', '0090016800_14062023021262']
Stack 13 with items: ['0090016800_14062023017938', '0090016800_14062023017938', '0090016800_14062023017938', '0090016800_14062023017938']
Stack 14 with items: ['0090016800_14062023015818', '0090016800_14062023013425', '0090016800_14062023013425', '0090016800_14062023015818']
Stack 15 with items: ['0090016800_14062023013425', '0090016800_14062023013425', '0090016800_14062023013425', '0090016800_14062023013425']
Stack 16 with items: ['0090016800_14062023006077', '0090016800_14062023002419', '0090016800_14062023002419', '0090016800_14062023006077']
Stack 17 with items: ['0090016800_14062023002419', '0090016800_14062023002419', '0090016800_14062023002419', '0090016800_14062023002419']
Stack 18 with items: ['0090016800_14062023002419', '0090016800_14062023002419', '0090016800_14062023002419', '0090016800_14062023002419']
Stack 19 with items: ['0090016800_14062023002419']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023042278', '0090016800_14062023042278', '0090016800_14062023042278', '0090016800_14062023042278']
Stack 1 missing: ['0090016800_14062023042278', '0090016800_14062023042278', '0090016800_14062023042278', '0090016800_14062023042278']
Stack 2 missing: ['0090016800_14062023042278', '0090016800_14062023042278', '0090016800_14062023042278', '0090016800_14062023042278']
Stack 3 missing: ['0090016800_14062023042278', '0090016800_14062023042278', '0090016800_14062023042278', '0090016800_14062023042278']
Stack 7 missing: ['0090016800_14062023025110', '0090016800_14062023025110', '0090016800_14062023025110', '0090016800_14062023025110']
Stack 8 missing: ['0090016800_14062023025110', '0090016800_14062023025110', '0090016800_14062023025110', '0090016800_14062023025110']
Stack 9 missing: ['0090016800_14062023025110', '0090016800_14062023025110', '0090016800_14062023025110', '0090016800_14062023025110']
Stack 10 missing: ['0090016800_14062023025110', '0090016800_14062023025110', '0090016800_14062023025110', '0090016800_14062023025110']
Stack 15 missing: ['0090016800_14062023013425', '0090016800_14062023013425', '0090016800_14062023013425', '0090016800_14062023013425']
Stack 17 missing: ['0090016800_14062023002419', '0090016800_14062023002419', '0090016800_14062023002419', '0090016800_14062023002419']
Stack 18 missing: ['0090016800_14062023002419', '0090016800_14062023002419', '0090016800_14062023002419', '0090016800_14062023002419']
