dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P174420407
Min2DVol: 32.27799999999999 [m2]
Stack 0 with items: ['0090017000_14062023044322', '0090017000_14062023044322', '0090017000_14062023044322']
Stack 1 with items: ['0090017000_14062023044322', '0090017000_14062023044322', '0090017000_14062023044322']
Stack 2 with items: ['0090017000_14062023044322', '0090017000_14062023044322', '0090017000_14062023044322']
Stack 3 with items: ['0090017000_14062023044322', '0090017000_14062023044322', '0090017000_14062023044322']
Stack 4 with items: ['0090017000_14062023044322', '0090017000_14062023039382', '0090017000_14062023044322']
Stack 5 with items: ['0090017000_14062023039382', '0090017000_14062023038812', '0090017000_14062023039382']
Stack 6 with items: ['0090017000_14062023038812', '0090017000_14062023013431', '0090017000_14062023013431']
Stack 7 with items: ['0090017000_14062023034581', '0090017000_14062023034581', '0090017000_14062023034581']
Stack 8 with items: ['0090017000_14062023034581', '0090017000_14062023034581', '0090017000_14062023034581']
Stack 9 with items: ['0090017000_14062023034332', '0090017000_14062023034332', '0090017000_14062023034332']
Stack 10 with items: ['0090017000_14062023034332', '0090017000_14062023034332', '0090017000_14062023034332']
Stack 11 with items: ['0090017000_14062023025186', '0090017000_14062023018636', '0090017000_14062023018636']
Stack 12 with items: ['0090017000_14062023018636', '0090017000_14062023018636', '0090017000_14062023018636']
Stack 13 with items: ['0090017000_14062023018636', '0090017000_14062023018636', '0090017000_14062023018636']
Stack 14 with items: ['0090017000_14062023018636', '0090017000_14062023018636', '0090017000_14062023018636']
Stack 15 with items: ['0090017000_14062023018636', '0090017000_14062023018636', '0090017000_14062023018636']
Stack 16 with items: ['0090017000_14062023013431', '0090017000_14062023013431', '0090017000_14062023013431']
Stack 17 with items: ['0090017000_14062023013431', '0090017000_14062023013431', '0090017000_14062023013431']
Stack 18 with items: ['0090017000_14062023005970', '0090017000_14062023005970', '0090017000_14062023005970']
Stack 19 with items: ['0090017000_14062023005970', '0090017000_14062023005970', '0090017000_14062023005970']
Stack 20 with items: ['0090017000_14062023004846', '0090017000_14062023000716', '0090017000_14062023004846']
Stack 21 with items: ['0090017000_14062023000716', '0090017000_14062023000716', '0090017000_14062023000716']
Stack 22 with items: ['0090017000_14062023000716', '0090017000_14062023000716', '0090017000_14062023000716']
Stack 23 with items: ['0090017000_14062023000716', '0090017000_14062023000716', '0090017000_14062023000716']
Stack 24 with items: ['0090017000_14062023000716', '0090017000_14062023000716', '0090017000_14062023000716']
Stack 25 with items: ['0090017000_14062023000716', '0090017000_14062023000716', '0090017000_14062023000716']
Stack 26 with items: ['0090017000_14062023003723', '0090017000_14062023003723', '0090017000_14062023003723', '0090017000_14062023003723']
Stacks not packed:
Stack 4 missing: ['0090017000_14062023044322', '0090017000_14062023039382', '0090017000_14062023044322']
Stack 5 missing: ['0090017000_14062023039382', '0090017000_14062023038812', '0090017000_14062023039382']
