dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P080651107
Min2DVol: 19.479408 [m2]
Stack 0 with items: ['0091017300_28022023023469', '0091017300_28022023023469', '0091017300_28022023023469']
Stack 1 with items: ['0091017300_28022023023469', '0091017300_28022023023469', '0091017300_28022023023469']
Stack 2 with items: ['0091017300_28022023023469', '0091017300_28022023023469', '0091017300_28022023023469']
Stack 3 with items: ['0091017300_28022023023469', '0091017300_28022023023469', '0091017300_28022023023469']
Stack 4 with items: ['0091017300_28022023023469', '0091017300_28022023023469', '0091017300_28022023023469']
Stack 5 with items: ['0091017300_28022023017243', '0091017300_28022023017243', '0091017300_28022023017243']
Stack 6 with items: ['0091017300_28022023017243', '0091017300_28022023017243', '0091017300_28022023017243']
Stack 7 with items: ['0091017300_28022023017243', '0091017300_28022023017243', '0091017300_28022023017243']
Stack 8 with items: ['0091017300_28022023017243', '0091017300_28022023017243', '0091017300_28022023017243']
Stack 9 with items: ['0091017300_28022023017243', '0091017300_28022023017243', '0091017300_28022023017243']
Stack 10 with items: ['0091017300_28022023017243', '0091017300_28022023016862', '0091017300_28022023016862']
Stack 11 with items: ['0091017300_28022023016862', '0091017300_28022023012441', '0091017300_28022023016862']
Stack 12 with items: ['0091017300_28022023012441', '0091017300_28022023012441', '0091017300_28022023012441']
Stack 13 with items: ['0091017300_28022023007492', '0091017300_28022023007492', '0091017300_28022023007492']
Stack 14 with items: ['0091017300_28022023007492', '0091017300_28022023006943', '0091017300_28022023006943']
Stack 15 with items: ['0091017300_28022023006943', '0091017300_28022023001277', '0091017300_28022023001277']
Heuristic packed all stacks
