dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P076137103
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016200_28022023020438', '0090016200_28022023013167', '0090016200_28022023020438']
Stack 1 with items: ['0090016200_28022023020438', '0090016200_28022023013226', '0090016200_28022023013226']
Stack 2 with items: ['0090016200_28022023013226', '0090016200_28022023013226', '0090016200_28022023013226']
Stack 3 with items: ['0090016200_28022023013226', '0090016200_28022023013226', '0090016200_28022023013226']
Stack 4 with items: ['0090016200_28022023013226', '0090016200_28022023013226', '0090016200_28022023013226']
Stack 5 with items: ['0090016200_28022023013226', '0090016200_28022023013226', '0090016200_28022023013226']
Stack 6 with items: ['0090016200_28022023013226', '0090016200_28022023013226', '0090016200_28022023013226']
Stack 7 with items: ['0090016200_28022023013226', '0090016200_28022023013167', '0090016200_28022023013226']
Stack 8 with items: ['0090016200_28022023013167', '0090016200_28022023008506', '0090016200_28022023008506']
Stack 9 with items: ['0090016200_28022023008506', '0090016200_28022023007590', '0090016200_28022023007590']
Stack 10 with items: ['0090016200_28022023007590', '0090016200_28022023007590', '0090016200_28022023007590']
Stack 11 with items: ['0090016200_28022023007590', '0090016200_28022023007590', '0090016200_28022023007590']
Stack 12 with items: ['0090016200_28022023007590', '0090016200_28022023007590', '0090016200_28022023007590']
Stack 13 with items: ['0090016200_28022023007590', '0090016200_28022023007590', '0090016200_28022023007590']
Heuristic packed all stacks
