dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P101066105
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023049014', '0090016900_27022023049014']
Stack 1 with items: ['0090016900_27022023036977', '0090016900_27022023025049']
Stack 2 with items: ['0090016900_27022023025049', '0090016900_27022023020822']
Stack 3 with items: ['0090016900_27022023020822', '0090016900_27022023020822']
Stack 4 with items: ['0090016900_27022023020822', '0090016900_27022023020822']
Stack 5 with items: ['0090016900_27022023020822', '0090016900_27022023018236']
Stack 6 with items: ['0090016900_27022023018236', '0090016900_27022023011863']
Stack 7 with items: ['0090016900_27022023011863', '0090016900_27022023011863']
Stack 8 with items: ['0090016900_27022023011863', '0090016900_27022023011863']
Stack 9 with items: ['0090016900_27022023011863', '0090016900_27022023011863']
Stack 10 with items: ['0090016900_27022023011863', '0090016900_27022023011863']
Stack 11 with items: ['0090016900_27022023011863', '0090016900_27022023011863']
Stack 12 with items: ['0090016900_27022023011863', '0090016900_27022023011863']
Stack 13 with items: ['0090016900_27022023011863', '0090016900_27022023011863']
Stack 14 with items: ['0090016900_27022023011863', '0090016900_27022023011863']
Stack 15 with items: ['0090016900_27022023011863', '0090016900_27022023011863']
Heuristic packed all stacks
