dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P216421801
Min2DVol: 26.40000000000002 [m2]
Stack 0 with items: ['0090017000_14062023037967', '0090017000_14062023037967', '0090017000_14062023037967']
Stack 1 with items: ['0090017000_14062023037967', '0090017000_14062023034894', '0090017000_14062023032792']
Stack 2 with items: ['0090017000_14062023032792', '0090017000_14062023032792', '0090017000_14062023032792']
Stack 3 with items: ['0090017000_14062023024041', '0090017000_14062023024041', '0090017000_14062023024041']
Stack 4 with items: ['0090017000_14062023024041', '0090017000_14062023024041', '0090017000_14062023024041']
Stack 5 with items: ['0090017000_14062023024041', '0090017000_14062023022676', '0090017000_14062023021071']
Stack 6 with items: ['0090017000_14062023021071', '0090017000_14062023020652', '0090017000_14062023021071']
Stack 7 with items: ['0090017000_14062023020652', '0090017000_14062023020652', '0090017000_14062023020652']
Stack 8 with items: ['0090017000_14062023020652', '0090017000_14062023020652', '0090017000_14062023020652']
Stack 9 with items: ['0090017000_14062023019886', '0090017000_14062023019886', '0090017000_14062023019886']
Stack 10 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 11 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 12 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 13 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 14 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 15 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 16 with items: ['0090017000_14062023015488', '0090017000_14062023014209', '0090017000_14062023015488']
Stack 17 with items: ['0090017000_14062023014209', '0090017000_14062023014209', '0090017000_14062023014209']
Stack 18 with items: ['0090017000_14062023014209', '0090017000_14062023014209', '0090017000_14062023014209']
Stack 19 with items: ['0090017000_14062023014209', '0090017000_14062023014209', '0090017000_14062023014209']
Stack 20 with items: ['0090017000_14062023014209', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 21 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 22 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 23 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 24 with items: ['0090017000_14062023009323', '0090017000_14062023009271', '0090017000_14062023009271']
Stack 25 with items: ['0090017000_14062023009271', '0090017000_14062023009271', '0090017000_14062023009271']
Stack 26 with items: ['0090017000_14062023009271', '0090017000_14062023009271', '0090017000_14062023009271']
Stack 27 with items: ['0090017000_14062023009271', '0090017000_14062023009271', '0090017000_14062023009271']
Stack 28 with items: ['0090017000_14062023009271', '0090017000_14062023009271', '0090017000_14062023009271']
Stack 29 with items: ['0090017000_14062023009271', '0090017000_14062023009271', '0090017000_14062023009271']
Stack 30 with items: ['0090017000_14062023009271', '0090017000_14062023009271', '0090017000_14062023009271']
Stack 31 with items: ['0090017000_14062023008753', '0090017000_14062023008753', '0090017000_14062023008753']
Stack 32 with items: ['0090017000_14062023008753', '0090017000_14062023007444', '0090017000_14062023007444']
Stack 33 with items: ['0090017000_14062023007444', '0090017000_14062023007436', '0090017000_14062023007444']
Stack 34 with items: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 35 with items: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 36 with items: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 37 with items: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 38 with items: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 39 with items: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 40 with items: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 41 with items: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 42 with items: ['0090017000_14062023007436', '0090017000_14062023005752', '0090017000_14062023005752']
Stack 43 with items: ['0090017000_14062023002434']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023037967', '0090017000_14062023037967', '0090017000_14062023037967']
Stack 3 missing: ['0090017000_14062023024041', '0090017000_14062023024041', '0090017000_14062023024041']
Stack 4 missing: ['0090017000_14062023024041', '0090017000_14062023024041', '0090017000_14062023024041']
Stack 7 missing: ['0090017000_14062023020652', '0090017000_14062023020652', '0090017000_14062023020652']
Stack 8 missing: ['0090017000_14062023020652', '0090017000_14062023020652', '0090017000_14062023020652']
Stack 28 missing: ['0090017000_14062023009271', '0090017000_14062023009271', '0090017000_14062023009271']
Stack 29 missing: ['0090017000_14062023009271', '0090017000_14062023009271', '0090017000_14062023009271']
Stack 30 missing: ['0090017000_14062023009271', '0090017000_14062023009271', '0090017000_14062023009271']
Stack 31 missing: ['0090017000_14062023008753', '0090017000_14062023008753', '0090017000_14062023008753']
Stack 34 missing: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 35 missing: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 36 missing: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 37 missing: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 38 missing: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 39 missing: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 40 missing: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 41 missing: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 42 missing: ['0090017000_14062023007436', '0090017000_14062023005752', '0090017000_14062023005752']
