dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P090153003
Min2DVol: 13.440000000000005 [m2]
Stack 0 with items: ['0090017100_27022023024569', '0090017100_27022023024569']
Stack 1 with items: ['0090017100_27022023024569', '0090017100_27022023024569']
Stack 2 with items: ['0090017100_27022023024569', '0090017100_27022023024569']
Stack 3 with items: ['0090017100_27022023024569', '0090017100_27022023024569']
Stack 4 with items: ['0090017100_27022023024569', '0090017100_27022023024569']
Stack 5 with items: ['0090017100_27022023024569', '0090017100_27022023024569']
Stack 6 with items: ['0090017100_27022023024569', '0090017100_27022023024569']
Stack 7 with items: ['0090017100_27022023024569', '0090017100_27022023024569']
Stack 8 with items: ['0090017100_27022023024569', '0090017100_27022023024569']
Stack 9 with items: ['0090017100_27022023024569', '0090017100_27022023024569']
Stack 10 with items: ['0090017100_27022023024569', '0090017100_27022023024569']
Stack 11 with items: ['0090017100_27022023024569', '0090017100_27022023024569']
Stack 12 with items: ['0090017100_27022023024569', '0090017100_27022023024569']
Stack 13 with items: ['0090017100_27022023024569', '0090017100_27022023024569']
Stacks not packed:
Stack 10 missing: ['0090017100_27022023024569', '0090017100_27022023024569']
Stack 11 missing: ['0090017100_27022023024569', '0090017100_27022023024569']
Stack 12 missing: ['0090017100_27022023024569', '0090017100_27022023024569']
Stack 13 missing: ['0090017100_27022023024569', '0090017100_27022023024569']
