dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P184400303
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_08062023045035', '0090016800_08062023045035', '0090016800_08062023045035']
Stack 1 with items: ['0090016800_08062023045035', '0090016800_08062023045035', '0090016800_08062023045035']
Stack 2 with items: ['0090016800_08062023045035', '0090016800_08062023045035', '0090016800_08062023045035']
Stack 3 with items: ['0090016800_08062023045035', '0090016800_08062023045035', '0090016800_08062023045035']
Stack 4 with items: ['0090016800_08062023022979', '0090016800_08062023022979', '0090016800_08062023022979']
Stack 5 with items: ['0090016800_08062023022979', '0090016800_08062023022979', '0090016800_08062023022979']
Stack 6 with items: ['0090016800_08062023022979', '0090016800_08062023022979', '0090016800_08062023022979']
Stack 7 with items: ['0090016800_08062023022979', '0090016800_08062023022979', '0090016800_08062023022979']
Stack 8 with items: ['0090016800_08062023008982', '0090016800_08062023008982', '0090016800_08062023008982']
Stack 9 with items: ['0090016800_08062023008982', '0090016800_08062023008982', '0090016800_08062023008982']
Stack 10 with items: ['0090016800_08062023008982', '0090016800_08062023008982', '0090016800_08062023008982']
Stack 11 with items: ['0090016800_08062023008982', '0090016800_08062023008982', '0090016800_08062023008982']
Stack 12 with items: ['0090016800_08062023008982', '0090016800_08062023008982', '0090016800_08062023008982']
Stack 13 with items: ['0090016800_08062023003718', '0090016800_08062023003718', '0090016800_08062023003718']
Stack 14 with items: ['0090016800_08062023003718', '0090016800_08062023003718', '0090016800_08062023003718']
Stack 15 with items: ['0090016800_08062023003718', '0090016800_08062023003718', '0090016800_08062023003718']
Stack 16 with items: ['0090016800_08062023003718', '0090016800_08062023003718', '0090016800_08062023003718']
Stack 17 with items: ['0090016800_08062023003718', '0090016800_08062023003718', '0090016800_08062023003718']
Stack 18 with items: ['0090016800_08062023003718', '0090016800_08062023003718', '0090016800_08062023003718']
Stack 19 with items: ['0090016800_08062023003718', '0090016800_08062023003718', '0090016800_08062023003718']
Stack 20 with items: ['0090016800_08062023003718', '0090016800_08062023003718', '0090016800_08062023003718']
Heuristic packed all stacks
