dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P068150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023026599', '0090017100_28022023026599']
Stack 1 with items: ['0090017100_28022023026599', '0090017100_28022023026599']
Stack 2 with items: ['0090017100_28022023018345', '0090017100_28022023018345']
Stack 3 with items: ['0090017100_28022023018345', '0090017100_28022023018345']
Stack 4 with items: ['0090017100_28022023018345', '0090017100_28022023018345']
Stack 5 with items: ['0090017100_28022023018345', '0090017100_28022023018345']
Stack 6 with items: ['0090017100_28022023018345', '0090017100_28022023018345']
Stack 7 with items: ['0090017100_28022023018345', '0090017100_28022023018345']
Stack 8 with items: ['0090017100_28022023013538', '0090017100_28022023013538']
Stack 9 with items: ['0090017100_28022023013538', '0090017100_28022023013538']
Stack 10 with items: ['0090017100_28022023013538', '0090017100_28022023013538']
Stack 11 with items: ['0090017100_28022023013538', '0090017100_28022023013538']
Stack 12 with items: ['0090017100_28022023008008', '0090017100_28022023008008']
Stack 13 with items: ['0090017100_28022023008008', '0090017100_28022023008008']
Heuristic packed all stacks
