dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P110041117
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090019100_28022023023117', '0090019100_28022023020568', '0090019100_28022023022354', '0090019100_28022023022354', '0090019100_28022023016708']
Stack 1 with items: ['0090019100_28022023016708', '0090019100_28022023007672', '0090019100_28022023012200', '0090019100_28022023006357', '0090019100_28022023016708']
Stack 2 with items: ['0090019100_28022023003231', '0090019100_28022023003050', '0090019100_28022023001195']
Stack 3 with items: ['0090019100_28022023019894', '0090019100_28022023019894']
Stack 4 with items: ['0090019100_28022023019894', '0090019100_28022023019894']
Stack 5 with items: ['0090019100_28022023007439', '0090019100_28022023019894']
Stack 6 with items: ['0090019100_28022023019894', '0090019100_28022023019894']
Stack 7 with items: ['0090019100_28022023004375', '0090019100_28022023004375']
Stack 8 with items: ['0090019100_28022023007174', '0090019100_28022023004375']
Stack 9 with items: ['0090019100_28022023008426', '0090019100_28022023008426']
Stack 10 with items: ['0090019100_28022023008426', '0090019100_28022023008426']
Stack 11 with items: ['0090019100_28022023008426', '0090019100_28022023008426']
Stack 12 with items: ['0090019100_28022023008426', '0090019100_28022023008426']
Stack 13 with items: ['0090019100_28022023008426', '0090019100_28022023008426']
Stack 14 with items: ['0090019100_28022023008426', '0090019100_28022023008426']
Heuristic packed all stacks
