dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P199050913
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090017100_14062023029065', '0090017100_14062023029065']
Stack 1 with items: ['0090017100_14062023029065', '0090017100_14062023029065']
Stack 2 with items: ['0090017100_14062023029065', '0090017100_14062023029065']
Stack 3 with items: ['0090017100_14062023029065', '0090017100_14062023029065']
Stack 4 with items: ['0090017100_14062023029065', '0090017100_14062023029065']
Stack 5 with items: ['0090017100_14062023029065', '0090017100_14062023029065']
Stack 6 with items: ['0090017100_14062023029065', '0090017100_14062023024251']
Stack 7 with items: ['0090017100_14062023003173', '0090017100_14062023003173']
Stack 8 with items: ['0090017100_14062023003173', '0090017100_14062023003173']
Stack 9 with items: ['0090017100_14062023003173', '0090017100_14062023003173']
Stack 10 with items: ['0090017100_14062023003173', '0090017100_14062023003173']
Stack 11 with items: ['0090017100_14062023003173', '0090017100_14062023003173']
Stack 12 with items: ['0090017100_14062023003173', '0090017100_14062023003173']
Stack 13 with items: ['0090017100_14062023003173', '0090017100_14062023003173']
Stack 14 with items: ['0090017100_14062023003173', '0090017100_14062023003173']
Stack 15 with items: ['0090017100_14062023003173', '0090017100_14062023003173']
Stack 16 with items: ['0090017100_14062023003173', '0090017100_14062023003173']
Heuristic packed all stacks
