dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P103219805
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_27022023037227', '0090019100_27022023037227', '0090019100_27022023037227']
Stack 1 with items: ['0090019100_27022023037227', '0090019100_27022023037227', '0090019100_27022023037227']
Stack 2 with items: ['0090019100_27022023037227', '0090019100_27022023037227', '0090019100_27022023037227']
Stack 3 with items: ['0090019100_27022023037227', '0090019100_27022023037227', '0090019100_27022023037227']
Stack 4 with items: ['0090019100_27022023037227', '0090019100_27022023037227', '0090019100_27022023037227']
Stack 5 with items: ['0090019100_27022023037227', '0090019100_27022023037227', '0090019100_27022023037227']
Stack 6 with items: ['0090019100_27022023037227', '0090019100_27022023037227', '0090019100_27022023037227']
Stack 7 with items: ['0090019100_27022023037227', '0090019100_27022023018124', '0090019100_27022023018124']
Stack 8 with items: ['0090019100_27022023018124', '0090019100_27022023018124', '0090019100_27022023018124']
Stack 9 with items: ['0090019100_27022023018124', '0090019100_27022023018124', '0090019100_27022023018124']
Stack 10 with items: ['0090019100_27022023018124', '0090019100_27022023018124', '0090019100_27022023018124']
Stack 11 with items: ['0090019100_27022023018124', '0090019100_27022023018124', '0090019100_27022023018124']
Stack 12 with items: ['0090019100_27022023018124', '0090019100_27022023018124', '0090019100_27022023018124']
Stack 13 with items: ['0090019100_27022023018124', '0090019100_27022023018124', '0090019100_27022023018124']
Stack 14 with items: ['0090019100_27022023018124', '0090019100_27022023018124', '0090019100_27022023018124']
Stack 15 with items: ['0090019100_27022023018124', '0090019100_27022023018124', '0090019100_27022023018124']
Heuristic packed all stacks
