dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P243064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023037059', '0090016900_14062023037059']
Stack 1 with items: ['0090016900_14062023037059', '0090016900_14062023037059']
Stack 2 with items: ['0090016900_14062023037059', '0090016900_14062023037059']
Stack 3 with items: ['0090016900_14062023037059', '0090016900_14062023037059']
Stack 4 with items: ['0090016900_14062023037059', '0090016900_14062023037059']
Stack 5 with items: ['0090016900_14062023037059', '0090016900_14062023037059']
Stack 6 with items: ['0090016900_14062023004235', '0090016900_14062023004235']
Stack 7 with items: ['0090016900_14062023004235', '0090016900_14062023004235']
Stack 8 with items: ['0090016900_14062023004235', '0090016900_14062023004235']
Stack 9 with items: ['0090016900_14062023004235', '0090016900_14062023004235']
Stack 10 with items: ['0090016900_14062023003774', '0090016900_14062023003774']
Stack 11 with items: ['0090016900_14062023003774', '0090016900_14062023003774']
Stack 12 with items: ['0090016900_14062023003774', '0090016900_14062023003774']
Stack 13 with items: ['0090016900_14062023003774', '0090016900_14062023003774']
Stack 14 with items: ['0090016900_14062023003774', '0090016900_14062023003774']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023037059', '0090016900_14062023037059']
Stack 4 missing: ['0090016900_14062023037059', '0090016900_14062023037059']
Stack 5 missing: ['0090016900_14062023037059', '0090016900_14062023037059']
Stack 10 missing: ['0090016900_14062023003774', '0090016900_14062023003774']
Stack 11 missing: ['0090016900_14062023003774', '0090016900_14062023003774']
Stack 12 missing: ['0090016900_14062023003774', '0090016900_14062023003774']
Stack 13 missing: ['0090016900_14062023003774', '0090016900_14062023003774']
Stack 14 missing: ['0090016900_14062023003774', '0090016900_14062023003774']
