dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P200575201
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016500_08062023001482', '0090016500_08062023001482', '0090016500_08062023001482']
Stack 1 with items: ['0090016500_08062023001482', '0090016500_08062023001482', '0090016500_08062023001482']
Stack 2 with items: ['0090016500_08062023001482', '0090016500_08062023001482', '0090016500_08062023001482']
Stack 3 with items: ['0090016500_08062023001482', '0090016500_08062023001482', '0090016500_08062023001482']
Stack 4 with items: ['0090016500_08062023001010', '0090016500_08062023001010', '0090016500_08062023001010']
Stack 5 with items: ['0090016500_08062023001010', '0090016500_08062023001010', '0090016500_08062023001010']
Stack 6 with items: ['0090016500_08062023000630', '0090016500_08062023000630', '0090016500_08062023000630']
Stack 7 with items: ['0090016500_08062023000407']
Stack 8 with items: ['0090016500_08062023001495', '0090016500_08062023001495']
Stack 9 with items: ['0090016500_08062023001495', '0090016500_08062023001495']
Stack 10 with items: ['0090016500_08062023001495', '0090016500_08062023001495']
Stack 11 with items: ['0090016500_08062023001495', '0090016500_08062023001495']
Stack 12 with items: ['0090016500_08062023001495', '0090016500_08062023001495']
Stack 13 with items: ['0090016500_08062023001495', '0090016500_08062023001495']
Stack 14 with items: ['0090016500_08062023001175', '0090016500_08062023001495']
Stack 15 with items: ['0090016500_08062023001495', '0090016500_08062023001495']
Stack 16 with items: ['0090016500_08062023001175', '0090016500_08062023001175']
Stack 17 with items: ['0090016500_08062023001175', '0090016500_08062023001175']
Stack 18 with items: ['0090016500_08062023001175', '0090016500_08062023001175']
Stack 19 with items: ['0090016500_08062023001175', '0090016500_08062023001175']
Heuristic packed all stacks
