dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P206215303
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090016900_08062023044680', '0090016900_08062023044680', '0090016900_08062023044680']
Stack 1 with items: ['0090016900_08062023044680', '0090016900_08062023041305', '0090016900_08062023037510']
Stack 2 with items: ['0090016900_08062023037510', '0090016900_08062023027156', '0090016900_08062023027156']
Stack 3 with items: ['0090016900_08062023027156', '0090016900_08062023027156', '0090016900_08062023027156']
Stack 4 with items: ['0090016900_08062023027156', '0090016900_08062023027156', '0090016900_08062023027156']
Stack 5 with items: ['0090016900_08062023027156', '0090016900_08062023024942', '0090016900_08062023024942']
Stack 6 with items: ['0090016900_08062023018636', '0090016900_08062023018636', '0090016900_08062023018636']
Stack 7 with items: ['0090016900_08062023018636', '0090016900_08062023018636', '0090016900_08062023018636']
Stack 8 with items: ['0090016900_08062023018636', '0090016900_08062023018636', '0090016900_08062023018636']
Stack 9 with items: ['0090016900_08062023018636', '0090016900_08062023018636', '0090016900_08062023018636']
Stack 10 with items: ['0090016900_08062023018636', '0090016900_08062023018636', '0090016900_08062023018636']
Stack 11 with items: ['0090016900_08062023018636', '0090016900_08062023018636', '0090016900_08062023018636']
Stack 12 with items: ['0090016900_08062023018636', '0090016900_08062023018636', '0090016900_08062023018636']
Stack 13 with items: ['0090016900_08062023018636', '0090016900_08062023018636', '0090016900_08062023018636']
Stack 14 with items: ['0090016900_08062023018636', '0090016900_08062023018636', '0090016900_08062023018636']
Stack 15 with items: ['0090016900_08062023018636', '0090016900_08062023018636', '0090016900_08062023018636']
Stack 16 with items: ['0090016900_08062023018636', '0090016900_08062023018636', '0090016900_08062023018636']
Stack 17 with items: ['0090016900_08062023018636', '0090016900_08062023018636', '0090016900_08062023018636']
Stack 18 with items: ['0090016900_08062023018636', '0090016900_08062023014796', '0090016900_08062023018636']
Stack 19 with items: ['0090016900_08062023014796', '0090016900_08062023014796', '0090016900_08062023014796']
Stack 20 with items: ['0090016900_08062023007569', '0090016900_08062023007569', '0090016900_08062023007569']
Stack 21 with items: ['0090016900_08062023007569', '0090016900_08062023007569', '0090016900_08062023007569']
