dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P103040305
Min2DVol: 20.4 [m2]
Stack 0 with items: ['0090019100_27022023022033', '0090019100_27022023000131', '0090019100_27022023022033']
Stack 1 with items: ['0090019100_27022023028145', '0090019100_27022023028145', '0090019100_27022023028145']
Stack 2 with items: ['0090019100_27022023028145', '0090019100_27022023028145', '0090019100_27022023028145']
Stack 3 with items: ['0090019100_27022023028145', '0090019100_27022023028145', '0090019100_27022023028145']
Stack 4 with items: ['0090019100_27022023028145', '0090019100_27022023028145', '0090019100_27022023028145']
Stack 5 with items: ['0090019100_27022023003733', '0090019100_27022023003733', '0090019100_27022023003733']
Stack 6 with items: ['0090019100_27022023003733', '0090019100_27022023003733', '0090019100_27022023003733']
Stack 7 with items: ['0090019100_27022023003733', '0090019100_27022023003733', '0090019100_27022023003733']
Stack 8 with items: ['0090019100_27022023003733', '0090019100_27022023003733', '0090019100_27022023003733']
Stack 9 with items: ['0090019100_27022023003733', '0090019100_27022023003733', '0090019100_27022023003733']
Stack 10 with items: ['0090019100_27022023003733', '0090019100_27022023003733', '0090019100_27022023003733']
Heuristic packed all stacks
