dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P080731301
Min2DVol: 30.720000000000017 [m2]
Stack 0 with items: ['0090018000_27022023013011', '0090018000_27022023013011']
Stack 1 with items: ['0090018000_27022023012944', '0090018000_27022023012787']
Stack 2 with items: ['0090018000_27022023012421', '0090018000_27022023012421']
Stack 3 with items: ['0090018000_27022023012174', '0090018000_27022023012174']
Stack 4 with items: ['0090018000_27022023012174', '0090018000_27022023012174']
Stack 5 with items: ['0090018000_27022023012174', '0090018000_27022023012174']
Stack 6 with items: ['0090018000_27022023012174', '0090018000_27022023012174']
Stack 7 with items: ['0090018000_27022023012174', '0090018000_27022023012174']
Stack 8 with items: ['0090018000_27022023011966', '0090018000_27022023011966']
Stack 9 with items: ['0090018000_27022023011966', '0090018000_27022023011966']
Stack 10 with items: ['0090018000_27022023011966', '0090018000_27022023011966']
Stack 11 with items: ['0090018000_27022023011966', '0090018000_27022023011966']
Stack 12 with items: ['0090018000_27022023011966', '0090018000_27022023011966']
Stack 13 with items: ['0090018000_27022023009282', '0090018000_27022023009282']
Stack 14 with items: ['0090018000_27022023004616', '0090018000_27022023000451']
Stack 15 with items: ['0090018000_27022023000451', '0090018000_27022023000451']
Heuristic packed all stacks
